dataset,model,integration,omic_combination,n_omics,balanced_accuracy_mean,macro_f1_mean,accuracy_mean,macro_precision_mean,macro_recall_mean,weighted_f1_mean,mcc_mean,cohen_kappa_mean,macro_roc_auc_ovr_mean,weighted_roc_auc_ovr_mean,macro_pr_auc_ovr_mean,log_loss_mean,brier_score_mean,ece_mean,balanced_accuracy_sd,macro_f1_sd,accuracy_sd,macro_precision_sd,macro_recall_sd,weighted_f1_sd,mcc_sd,cohen_kappa_sd,macro_roc_auc_ovr_sd,weighted_roc_auc_ovr_sd,macro_pr_auc_ovr_sd,log_loss_sd,brier_score_sd,ece_sd,n_units
TCGA-BRCA,integrao,late,mrna+dnam+rppa+mirna+cnv,5,0.8515564037346665,0.8279722866594397,0.8359955288376341,0.817920602565418,0.8515564037346665,0.8401757663062283,0.752336703533501,0.7475744651981197,0.9612118333236269,0.9538136295377901,0.8942782770046781,0.42217698832357325,0.24019555301836534,0.08095438541082271,0.006030138284296921,0.0052088907961212036,0.0011368811848241536,0.0032506780330821615,0.006030138284296921,0.0005657614205997301,0.0017290741340261172,0.0018051112951720102,0.0004660542742314142,0.001522694412799661,0.0015113193970338287,0.004242763437232202,0.0036276264651524037,0.003428614708607651,3
TCGA-BRCA,logreg_early,early,mrna+dnam+rppa+mirna+cnv,5,0.8173054669876181,0.81272346677705,0.8328307840056567,0.8174626805183983,0.8173054669876181,0.8340361199775369,0.7410881967688979,0.7383450066778553,0.9554722165936756,0.9476934700356717,0.8813899384772726,0.5412973775151017,0.2528272693677695,0.09583558391655729,0.006643258855716634,0.005121428130943933,0.004382914982745165,0.003824489333636678,0.006643258855716634,0.0045563043549645904,0.006576790286288082,0.006998198101966577,0.0007467045331135333,0.0010097255057588128,0.0014660273883623117,0.007889965440614051,0.005478007008155679,0.0027568712003730113,3
TCGA-BRCA,logreg_late,late,mrna+dnam+rppa+mirna+cnv,5,0.8382772347032922,0.8277350455958893,0.8384907619576549,0.8290376940627439,0.8382772347032922,0.839684806112297,0.7560531009761909,0.7513432778835846,0.955647648279657,0.9450195692497688,0.8854545124555879,0.5118443404301644,0.27222814881227536,0.1581851741236678,0.0016069246277205795,0.0012544837966689966,0.002937981120083316,0.0023568954484325952,0.0016069246277205795,0.0030590010793740455,0.004209950713005932,0.004431261292771567,0.0008886425132163209,0.001296766934183808,0.000715199428429311,0.0038645122600809443,0.0018284403158152118,0.0022472032750602976,3
TCGA-BRCA,mofa,early,mrna+dnam+rppa+mirna+cnv,5,0.7146181745344155,0.6725729484742597,0.7024768686104719,0.6733670390463229,0.7146181745344155,0.7056414109188075,0.5800127721308931,0.5698646464409632,0.8719692980496759,0.8667327504624471,0.7170665789734052,2.985201815406359,0.4743880445232045,0.17583083311159478,0.003965472244555309,0.005528812883764178,0.005679220008961424,0.00380053712364883,0.003965472244555309,0.006965362572407962,0.005925802710770224,0.006217065017880031,0.004252063248752349,0.005078805758987444,0.006228528668789612,0.45522153287492734,0.016102349314532853,0.008724298410607782,3
TCGA-BRCA,pca_logreg,early,mrna+dnam+rppa+mirna+cnv,5,0.8359061471139201,0.8226489987416955,0.8353619406652647,0.819176599380255,0.8359061471139201,0.8394658964541982,0.7479869281240262,0.7446107424178848,0.9576732614199418,0.9521505316145508,0.8889507057697422,0.5469257121136469,0.24955444880404865,0.09656209229173629,0.003923797899876721,0.0039186732309607585,0.004676582386598902,0.00465471248487904,0.003923797899876721,0.004660755248373551,0.007027531428251043,0.00731315276827787,0.0006516524458391308,0.0012259705427466443,0.0014958384139328708,0.01563650327265086,0.005977649013602602,0.0027403586752305256,3
TCGA-BRCA,pnet,early,mrna+dnam+rppa+mirna+cnv,5,0.7742840401919273,0.784927043625541,0.8228896301848981,0.8179299627453439,0.7742840401919273,0.8115998756903577,0.7153289361332918,0.7063062127210161,0.9055478783930159,0.8954466554198843,0.8293024816247795,1.284467048961381,0.26906194036478287,0.08548674536133405,0.010249120897923904,0.0064645760431079795,0.003460034573412302,0.0020854464682347066,0.010249120897923904,0.004885333211900085,0.0062060072971314665,0.007633166936208514,0.01428514421743744,0.014050106794190585,0.015556849842786491,0.27205358155126014,0.010034271175560924,0.006079414562134007,3
TCGA-BRCA,svm_early,early,mrna+dnam+rppa+mirna+cnv,5,0.731971619247413,0.7103585873528546,0.7438125169975903,0.7182025756749809,0.731971619247413,0.7312550847945064,0.6295508455960597,0.6224783449181645,0.9179083988768989,0.9103348016313734,0.804644734273773,0.7668491308684766,0.3130950145851799,0.10987031180720408,0.004535728255648479,0.004062138570048157,0.003851510556591036,0.004061101780621367,0.004535728255648479,0.003936340189248527,0.0054482605165345754,0.005922139188386648,0.001401393299873081,0.0015723905353761279,0.0035915584030694545,0.008303531627313824,0.00649327295643546,0.0034849194055611822,3
TCGA-KIPAN,integrao,late,mrna+dnam+rppa+mirna+cnv,5,0.8591795582258165,0.8373348970330187,0.8814690505422549,0.8369051137683273,0.8591795582258165,0.8826319819201234,0.788179109533473,0.7832074545063308,0.9407010324239029,0.9411988776637332,0.8700289807690607,0.7559736843359207,0.22313470427618753,0.13622444831196748,0.012356693689362161,0.01134536389101538,0.005878922771099654,0.008521642411218108,0.012356693689362161,0.006468799326930148,0.012126856701699744,0.012056707370270805,0.006399923186551977,0.0030089489557015825,0.007981113744063035,0.05525669985219066,0.00621209037594905,0.0035266319556664185,3
TCGA-KIPAN,logreg_early,early,mrna+dnam+rppa+mirna+cnv,5,0.9350586808914608,0.9268344980103059,0.947910334858116,0.922701451792645,0.9350586808914608,0.9481748897437007,0.9039767342056249,0.9031562737851792,0.9863438924155147,0.9870274916339,0.9688504870616835,0.24678829369903668,0.08716882301479449,0.04524470796874069,0.00302054387602543,0.0019265529424498404,0.0016400448284167174,0.0008216194373717617,0.00302054387602543,0.0017063682981546533,0.0027560347867589007,0.0029258094657886075,0.0022474780532009656,0.0018293506563172512,0.0019046794604880464,0.006301623642024123,0.001291239213780821,0.0010289624658563793,3
TCGA-KIPAN,logreg_late,late,mrna+dnam+rppa+mirna+cnv,5,0.9530594704981254,0.9373892836174829,0.9545835297068589,0.9260278880874303,0.9530594704981254,0.9550696805369281,0.9179563603885935,0.9168297575635416,0.9896266949703141,0.9883107064065356,0.9720160078658696,0.23024639905891928,0.11148749947048901,0.11880490184872217,0.002402061567524783,0.0034256230283626183,0.0033784588104412783,0.004604146016532603,0.002402061567524783,0.0033095785785007335,0.005760313086264718,0.005860584652251838,0.0009908564199344887,0.0017852316539569472,0.0021453993047283932,0.004395052131018564,0.0027926138913531165,0.000751912564659109,3
TCGA-KIPAN,mofa,early,mrna+dnam+rppa+mirna+cnv,5,0.6637957220917209,0.5931716050782917,0.663099708586468,0.6206843198577926,0.6637957220917209,0.6820746115791642,0.4857380510094313,0.4617764339353812,0.7759953672906917,0.7852782768974232,0.632370092239019,6.035565342092089,0.6150016094600698,0.28738955047812653,0.005043810917751762,0.006975401071856585,0.008534372508580704,0.004767730586569205,0.005043810917751762,0.0085323611175817,0.010712857024558304,0.01107561298000105,0.0051997932500578384,0.005334885425252955,0.004537319146468182,0.28647712227920286,0.01610878702267274,0.008201177740472748,3
TCGA-KIPAN,pca_logreg,early,mrna+dnam+rppa+mirna+cnv,5,0.8891769014300448,0.8851543615970887,0.910946032976856,0.8899117185112709,0.8891769014300448,0.9116819930384296,0.8370178232185054,0.8346222737945662,0.9748396938037147,0.9762680590594802,0.9398024957646154,0.42076414567546205,0.14736769252330692,0.09176047480980531,0.0028274916214445535,0.003751861850057967,0.002319158233425164,0.00401468298166937,0.0028274916214445535,0.0022162223425058617,0.004434798877330689,0.0042692737614601125,0.003633742688151068,0.003057519819102135,0.006128229822006341,0.04078369797300389,0.0037607200717200014,0.0013464796962896616,3
TCGA-KIPAN,pnet,early,mrna+dnam+rppa+mirna+cnv,5,0.90759279913201,0.9250064250285134,0.9427719167470547,0.9497374242087119,0.90759279913201,0.9421830000765962,0.8932658411289568,0.8916409027644479,0.9875208935058035,0.9904206242238326,0.9698255929574112,0.17046041243558066,0.079095777486468,0.03542537555718577,0.007368114762020984,0.004116410462380009,0.003553111503122624,0.0025244655643703764,0.007368114762020984,0.003779669891010737,0.006992499884204878,0.0071975065581418056,0.0067967750045817635,0.002898213324851112,0.006651089031758101,0.025219574868520694,0.0035458848000873462,0.0006933650206091217,3
TCGA-KIPAN,svm_early,early,mrna+dnam+rppa+mirna+cnv,5,0.8796544447063072,0.8583530325231878,0.8949564860052054,0.8641191667088192,0.8796544447063072,0.8951800140063974,0.8265915058826261,0.8196911980316153,0.9634700738692134,0.9695255862795799,0.931423590294926,0.3453925749681645,0.13967936861319633,0.058595247682527295,0.0019612758463555197,0.0024071330052271582,0.0023371462803891524,0.0021325646636295645,0.0019612758463555197,0.002526388165756523,0.003605259565306534,0.0038235970811569798,0.0007601253104549521,0.0009724208226081645,0.00107477067934344,0.007320480720790701,0.001968629192923369,0.0015515762456958806,3
TCGA-LGG,integrao,late,mrna+dnam+rppa+mirna+cnv,5,0.6664765784202432,0.6637796882089827,0.6651727707574784,0.6684218076353307,0.6664765784202432,0.6640082628663218,0.33487764520872654,0.3314285828699404,0.7501780785601241,0.7501780785601241,0.7523258174039116,0.5876610631185896,0.4066442369572599,0.10551423693883107,0.006092518870415829,0.005949497232998997,0.005873910850326401,0.006389066405957848,0.006092518870415829,0.005875656020488722,0.012482406263014532,0.012019382539776557,0.007280305226045033,0.007280305226045033,0.008825251775055417,0.008102254034669978,0.006075622315395125,0.00781290618862309,3
TCGA-LGG,logreg_early,early,mrna+dnam+rppa+mirna+cnv,5,0.6764855527618764,0.6738217803976977,0.6752876973423958,0.6791835542382397,0.6764855527618764,0.6741234709934973,0.3556353296359825,0.35132602559760845,0.7427636982780791,0.7427636982780791,0.7403028313273318,1.024551120884485,0.4903326293545276,0.20488327582461033,0.012097499895635128,0.011365488492686855,0.011478719014911863,0.013107326609391736,0.012097499895635128,0.011158513045298466,0.025185475134696125,0.023706513544486992,0.01187314975915965,0.01187314975915965,0.011488922089267732,0.042463387633272606,0.01565498527741618,0.008044929804730986,3
TCGA-LGG,logreg_late,late,mrna+dnam+rppa+mirna+cnv,5,0.6898456795707895,0.6852979706178947,0.6867109515075854,0.6939539009312096,0.6898456795707895,0.6849343704721914,0.38373028947983395,0.3767047165268684,0.7530469487347099,0.7530469487347099,0.7502701976826169,0.5992702069237265,0.40708175443987676,0.10181859638703498,0.006420727915175451,0.006054476280827885,0.006089039327508355,0.006826620576336813,0.006420727915175451,0.005962530722473515,0.013237750132202747,0.012514546359095892,0.007820418835489045,0.007820418835489045,0.007794159415181068,0.004104789668872133,0.003989727371249593,0.0017181443101082217,3
TCGA-LGG,mofa,early,mrna+dnam+rppa+mirna+cnv,5,0.6672488975126019,0.6609568418585007,0.6630801432999235,0.6730973694192449,0.6672488975126019,0.6602168231022275,0.34020469207478077,0.3310327637979109,0.7272871856940587,0.7272899105118099,0.7236598841509551,2.012194372495706,0.46291109500245203,0.14241950087631738,0.0040248568715453605,0.003988175103424956,0.003958544901464214,0.003992245250875841,0.0040248568715453605,0.0039583434157479435,0.008037715835370983,0.008011641877245755,0.006493106659001321,0.006494071140743979,0.007535872790844826,0.14972110987909973,0.006006852458641137,0.004724191526820233,3
TCGA-LGG,pca_logreg,early,mrna+dnam+rppa+mirna+cnv,5,0.6567170925526845,0.6533027766589722,0.6548972766364071,0.6595014602593684,0.6567170925526845,0.6533611398639607,0.3161715735536854,0.3116059461424097,0.7146561645630675,0.7146561425120227,0.7096436175569849,1.1105905196644625,0.48040398338741186,0.16721960736458816,0.009408154440573227,0.009526944711091109,0.009367871782357597,0.009337998194150035,0.009408154440573227,0.0095209213384592,0.018759447135065364,0.018699460757637985,0.009930315081611027,0.009930023635458342,0.01018611240124953,0.026651575521409628,0.009177744653930177,0.005516900367705329,3
TCGA-LGG,pnet,early,mrna+dnam+rppa+mirna+cnv,5,0.6706913220334653,0.6670603116481121,0.67045145387786,0.6757147949013774,0.6706913220334653,0.6676971616994263,0.3463484534867414,0.34040257300933346,0.7403759627165837,0.740375964751803,0.7397936015102108,0.6367785327412957,0.42984520662496384,0.126921916808169,0.009823697453639983,0.009987517584651244,0.008447775618870458,0.008725033807305545,0.009823697453639983,0.009456267863232953,0.01849443567942512,0.01876799910089517,0.007099858667621185,0.0070998558311166195,0.00850159167814562,0.019713599464181497,0.007325356024147174,0.01294241870664876,3
TCGA-LGG,svm_early,early,mrna+dnam+rppa+mirna+cnv,5,0.6498204858775498,0.6245666381963778,0.6462942438886844,0.6225275564574951,0.6498204858775498,0.6234640103032499,0.3038498392902714,0.29785494182208244,0.7327930172750716,0.7327930172750716,0.7311291930614582,0.8266021028696028,0.4747662451088095,0.17832197030311234,0.00692068298758319,0.006314870301475232,0.0065759086842196186,0.007784883305300452,0.00692068298758319,0.006194530068874458,0.014660866797320796,0.013576784702895688,0.009442856183106316,0.009442856183106316,0.008782919330863993,0.024528975997085048,0.009714081364080474,0.005600413044406372,3
