dataset,model,ratio_per_omic,balanced_accuracy_mean,macro_f1_mean,accuracy_mean,macro_precision_mean,macro_recall_mean,weighted_f1_mean,mcc_mean,cohen_kappa_mean,macro_roc_auc_ovr_mean,weighted_roc_auc_ovr_mean,macro_pr_auc_ovr_mean,log_loss_mean,brier_score_mean,ece_mean,balanced_accuracy_sd,macro_f1_sd,accuracy_sd,macro_precision_sd,macro_recall_sd,weighted_f1_sd,mcc_sd,cohen_kappa_sd,macro_roc_auc_ovr_sd,weighted_roc_auc_ovr_sd,macro_pr_auc_ovr_sd,log_loss_sd,brier_score_sd,ece_sd,n_units
TCGA-BRCA,logreg_early,1e-05,0.7168392808890722,0.6723363043061955,0.6689160072383756,0.6604476885641214,0.7168392808890722,0.6821345975153151,0.5232548463532802,0.5120577210610117,0.8765984757102373,0.8470749193000374,0.7290044925018141,0.7318986481276871,0.4423115721371384,0.1164667511732509,0.005842050525611193,0.004196566527535171,0.006693207617951668,0.003470805772957648,0.005842050525611193,0.005710694788829668,0.007167980391191058,0.007996648882154265,0.0022209950187794766,0.0013879548657978631,0.0016234362725346748,0.001763519429817768,0.002255868016870798,0.0045376815374363055,3
TCGA-BRCA,logreg_early,0.0001,0.7506156139985332,0.7170259366868269,0.7181151085756349,0.704285160151382,0.7506156139985332,0.7269589128534277,0.5816325830459372,0.5747746513205978,0.9011161318765715,0.8786739716833881,0.7747716063342295,0.6665149628647009,0.39222215939872607,0.1086661196318688,0.005809512632479845,0.004273885005102898,0.0019107948357211196,0.006323201787973925,0.005809512632479845,0.002296890888329626,0.0034929012296101318,0.0033236453120065613,0.0017405681304989312,0.001165160971266338,0.0060008845470501905,0.010584229007334916,0.0032429350428657,0.001211437719347798,3
TCGA-BRCA,logreg_early,0.001,0.8045671829109425,0.7915261968250418,0.7863601858667648,0.7874340266165795,0.8045671829109425,0.7919515223659274,0.6726734801159603,0.6695939362627565,0.9290044552022901,0.9117847034906693,0.8422687724248,0.7176441393532974,0.32792326164963,0.11801470578004064,0.0015252786254561028,0.003630489617143609,0.003842131494369843,0.007045830424737603,0.0015252786254561028,0.0038582334607741987,0.005465826132190283,0.00538165022710923,0.0019065060502953812,0.0033516263981771956,0.004363670528279599,0.024488714589166433,0.007438025170247079,0.007188829125134572,3
TCGA-BRCA,logreg_early,0.01,0.8357989402677699,0.832187232806073,0.8578678996442154,0.8329746692638048,0.8357989402677699,0.8587833528180829,0.7765788042660424,0.7754262170501199,0.9678902475306872,0.9641696844823682,0.9052237980520211,0.46919740917625363,0.21638205231345822,0.08131959507263407,0.0034711667724083204,0.005488203788945096,0.009329855522199334,0.007871073861966895,0.0034711667724083204,0.009047938472922094,0.013626794798852461,0.01417226920749252,0.00271673786231528,0.003264790747473707,0.00607929999821203,0.022491346244676007,0.011228490906714522,0.005468176349389803,3
TCGA-BRCA,logreg_early,0.02,0.8348584715980238,0.8334035077424681,0.8608222917433443,0.8379355117094366,0.8348584715980238,0.8613710025712568,0.7808946827754014,0.7794388628498311,0.9700937014235239,0.9665962571659996,0.908491684948749,0.45007120704512876,0.21021255625423876,0.07865724000171208,0.0014379027768306241,0.0011926452191364178,0.0016950125987018013,0.003266578132577569,0.0014379027768306241,0.001968438159629012,0.0019400614863464213,0.0028095365030731453,0.0013352247404551025,0.0022270596148808944,0.0021397588645586554,0.016043792718705246,0.006160452845935707,0.0031219232121422425,3
TCGA-BRCA,logreg_early,0.05,0.8419508933023075,0.840415736404828,0.86595663108821,0.843504947521108,0.8419508933023075,0.8657468832303445,0.7880987751837948,0.7870081607281197,0.9722762321707544,0.9691828099550394,0.9120400439140277,0.4455916991072726,0.202488522009315,0.08088310569184916,0.006301337117683719,0.005179080691763725,0.006696776436914063,0.004845578537913127,0.006301337117683719,0.006730834805683768,0.010309102208762333,0.01073360543038935,0.0004613526661172429,0.0005607204731834375,0.0015354359002405801,0.008003254877419347,0.005916783288579467,0.0027493580715359073,3
TCGA-BRCA,logreg_early,0.1,0.8462886320671421,0.8469274237297683,0.8724983897681268,0.8546034421681377,0.8462886320671421,0.8713696655954525,0.7977273040995048,0.7962441230131324,0.9728989793637514,0.9698472211978846,0.9157258747912879,0.4476708175613225,0.20335339904845684,0.08314889158135826,0.009984459797722618,0.004152040090304014,0.0025085855818519345,0.0046160951836177406,0.009984459797722618,0.0026876733597391796,0.00408612535967193,0.004410493882455266,0.0007026667014566534,0.0012462108743478387,0.0018229886045137422,0.013566203500884996,0.004937793010853745,0.0012592094151539822,3
TCGA-BRCA,logreg_early,0.2,0.8328008497380249,0.838269092279846,0.8661115200588885,0.8514877449960295,0.8328008497380249,0.8646308089733724,0.7870671386249392,0.7853345062198082,0.9707522030723932,0.9680690367139789,0.9074461109108105,0.48099829886192796,0.21308935016647493,0.09157123929902995,0.018151334791087707,0.01282599759102585,0.008357899842188316,0.011509167314073743,0.018151334791087707,0.008501084767791744,0.013778338712865466,0.013872207716437665,0.001261341652907228,0.001623841934012431,0.005599303769139901,0.013111410906522356,0.008486995677115493,0.005543986727142255,3
TCGA-BRCA,logreg_early,0.25,0.8287284523192856,0.834368864554496,0.8625958471353208,0.8467029464931374,0.8287284523192856,0.8610307346337053,0.7813883025501845,0.779705191642619,0.9699549068563673,0.9670116580564355,0.9046569504784202,0.4963537739952038,0.21867977757174303,0.0935969869881577,0.015086546296767922,0.009581447152012547,0.005035212472838051,0.007562417662643929,0.015086546296767922,0.005609486472831311,0.008456876426512423,0.008923609856358837,0.0014857231134087648,0.0018229071992768942,0.004922633079491424,0.010900611773056434,0.0067136863770745625,0.004504657724719034,3
TCGA-BRCA,logreg_early,0.5,0.8146439035930051,0.8211448979224646,0.8538047478836953,0.8345223763473649,0.8146439035930051,0.8507118169253677,0.7667571220792609,0.7645257871222806,0.9661397553706287,0.9629630074612955,0.895749332766847,0.5460016106805354,0.22992388272266728,0.10273058283563068,0.017815751799975015,0.014425072051108543,0.008663044042999028,0.009902604108414419,0.017815751799975015,0.00938267869046105,0.013768662770289937,0.014407973374608144,0.0012837503593488566,0.0017163847379154267,0.003707378447434404,0.018715308609138066,0.008330863528618422,0.004421689915497937,3
TCGA-BRCA,logreg_early,0.75,0.8042365513418174,0.8130693486433508,0.8477280395043553,0.8293144443423728,0.8042365513418174,0.8441527274790315,0.7565069904467435,0.7540513870847839,0.9630341690927261,0.9593829006104277,0.8897643246923197,0.5842876126896813,0.2416919757678783,0.10973072129321465,0.012242629129938686,0.011155815349399275,0.007755018934086442,0.008644490787282926,0.012242629129938686,0.008284161569976394,0.012026592472771014,0.012784007742066674,0.0016054537223874027,0.0018285163327426978,0.004671817894189882,0.01802810735732932,0.00802693791256705,0.004634185969560927,3
TCGA-BRCA,logreg_early,1.0,0.8001463567760175,0.8102197844687531,0.8469282910072383,0.8281835683599855,0.8001463567760175,0.8428044677015297,0.7550562197432477,0.7524346155062259,0.9625963771379689,0.9587399556753388,0.8879765500562914,0.5843181752470649,0.24399807263132867,0.10828022632544933,0.008970336554783877,0.0075965122347922635,0.002825091567425367,0.004414311300934067,0.008970336554783877,0.0032080305927420618,0.004088301577688227,0.004770036696689437,0.0017449429246922299,0.0017232393291355262,0.006169068291350202,0.02612302356550072,0.009922521767231907,0.005040851196380494,3
TCGA-BRCA,logreg_late,1e-05,0.7013073066095146,0.6334757952430913,0.6032553521040364,0.636526725719227,0.7013073066095146,0.6123199794585227,0.4840079033867208,0.4489136821658657,0.859998195826535,0.8132075564282827,0.6881869173449159,1.0113464885429888,0.5571523854514199,0.21342804084623324,0.0007131606650613199,0.005865803765132444,0.01196950482664987,0.001729056479509381,0.0007131606650613199,0.013859044244228133,0.007310164744726898,0.01176086323591204,0.0022508548727213674,0.0021878205010372512,0.0014921685478558977,0.0020430347578286622,0.001006648943145933,0.015224401240507574,3
TCGA-BRCA,logreg_late,0.0001,0.7713153711481943,0.7306611114541885,0.7234737302171513,0.7180247630216469,0.7713153711481943,0.7343467954383098,0.6067395305889756,0.5923207735562899,0.8994258309342632,0.8725284045425231,0.7680489204007467,0.9285613835618336,0.5085616371150352,0.29654235200885676,0.0007684364077926183,0.002465665902449074,0.0018204375171079255,0.002773612955141453,0.0007684364077926183,0.0015790933633116463,0.0018904510719080924,0.002284262147628155,0.0006793000697232858,0.0006565626218756129,0.004248623478931689,0.0006076337840673417,0.0005776663358848314,0.0019933951626287224,3
TCGA-BRCA,logreg_late,0.001,0.830694320766238,0.8122937004081067,0.8040884554042448,0.8037262272577594,0.830694320766238,0.8096225936764313,0.7035148921265675,0.6991507087449874,0.940489951337052,0.9247052122723401,0.8557143377129028,0.7417040372973159,0.39915417842936013,0.2855177760758682,0.003889003233603667,0.0049214759570513425,0.0026120452082697256,0.006264547999807936,0.003889003233603667,0.0030419189893215524,0.003994774821418409,0.004069328502919403,0.0011673488168005314,0.0011513349582161349,0.004506047881313799,0.0009360796013065954,0.0011518926642818139,0.0023247069311626758,3
TCGA-BRCA,logreg_late,0.01,0.8563082037190238,0.8492888192204179,0.8635374493927125,0.8467936466897279,0.8563082037190238,0.8638283625273826,0.7855690416286469,0.7844900211375984,0.9669454897023946,0.9601193762379626,0.9132504618232544,0.5024731549801701,0.25914273055535325,0.2005061960804527,0.007160090773712685,0.007645048998621376,0.008823666779692046,0.007959336874708348,0.007160090773712685,0.009347193963372004,0.013781463355756697,0.014215584369391394,0.0021567531671902525,0.00279482899268535,0.002424330622950166,0.006864290843836243,0.0041106943265794595,0.006624332774327987,3
TCGA-BRCA,logreg_late,0.02,0.8603497360798826,0.8546550062840002,0.8727322567783095,0.8543860222292126,0.8603497360798826,0.8724792369194777,0.7995542168875964,0.798472533691644,0.9703521860775979,0.9648979227480031,0.9166792716936426,0.44441528597883123,0.2302110303349916,0.16383328066414732,0.003730940856661083,0.005157587014617983,0.006723151001186415,0.0061286022623652445,0.003730940856661083,0.006796270554278583,0.009844072190941675,0.010421073497429054,0.001143523650172519,0.001538773646861073,0.0045916696054026105,0.004379836250467984,0.0033918767316837494,0.0068174443507974004,3
TCGA-BRCA,logreg_late,0.05,0.8679822509602219,0.8612852797219369,0.8762433290393816,0.8586174749927705,0.8679822509602219,0.8764032074941612,0.8050752401040081,0.8042398483117917,0.9729354041152286,0.9670663582288482,0.919197646719931,0.39213405064693685,0.20656078053066088,0.1283481054048643,0.001574092976691605,0.002266314668867229,0.002811421947607807,0.003835928077926189,0.001574092976691605,0.0027256817160759956,0.003727763867740907,0.003937874082996052,0.0011398611855840295,0.0014240575708364708,0.0033521187649311127,0.010229101644840468,0.0029559404576991835,0.0006398687134620473,3
TCGA-BRCA,logreg_late,0.1,0.8589923250049107,0.8587787880176198,0.8767313826524353,0.8636718570933711,0.8589923250049107,0.8759434069327403,0.8044191085106182,0.8033297573087642,0.9727184378232074,0.9669541315533933,0.9172546888817864,0.3707042763285542,0.198885784600586,0.10746537353479373,0.0027357476404507065,0.005132245921668672,0.0025668739549643133,0.00616856617524337,0.0027357476404507065,0.0027398974396600803,0.0035456111346956203,0.003935329798814456,0.0002993094797635096,0.001038134510552294,0.002290231549401018,0.0021886570438180678,0.00146354660484396,0.002802636329492611,3
TCGA-BRCA,logreg_late,0.2,0.854669504434805,0.8582610965922016,0.8761655011655011,0.8671004589512298,0.854669504434805,0.8749167588061444,0.803011502445513,0.80186003596764,0.9720985539536171,0.9664484944678403,0.9169346142673404,0.35643603562464937,0.19355740390526135,0.09462511700442788,0.000705929799767142,0.0028925014993830636,0.0031684464694761057,0.006582216077464916,0.000705929799767142,0.0029080235702295784,0.004554628971298269,0.004674568858080993,0.0005005068173973661,0.0005484526985615411,0.001182404173754303,0.004685677046131852,0.0031246326547940705,0.0016723239452494593,3
TCGA-BRCA,logreg_late,0.25,0.8571420757181474,0.860793173573609,0.8786437246963562,0.8693943244015004,0.8571420757181474,0.877274696362766,0.806721434909231,0.8057305937266199,0.9717975554673844,0.9662792001964599,0.917112524991667,0.35505338057731456,0.19183715721566288,0.09197624097111624,0.0020255466357813347,0.0034167104757823383,0.0027728818697767784,0.0047852837707108445,0.0020255466357813347,0.002348163395947402,0.0038146744190012197,0.0038256722452223372,0.0008315262762897978,0.0010933105079470322,0.0023336811949126847,0.003795874476044297,0.001913031431012373,0.004505829726398902,3
TCGA-BRCA,logreg_late,0.5,0.8392319897582937,0.8463169539738248,0.8697728806281438,0.8607962275954706,0.8392319897582937,0.8669512353360703,0.7924437853658199,0.7904368932436444,0.9673195726989556,0.9623055445670121,0.9109179115715413,0.36757352824957806,0.19646523746352784,0.07589297874931873,0.007817563281692952,0.005996451664137069,0.0042952133045623744,0.004526417969942643,0.007817563281692952,0.004502023676087483,0.0067515333445759065,0.007161717072282598,0.0018883441028079955,0.0016033923888663906,0.0003379756867460401,0.007139978987604491,0.0018256302941201013,0.0007963496214634064,3
TCGA-BRCA,logreg_late,0.75,0.833531018114633,0.8420656508922472,0.865936311495522,0.8586521207671328,0.833531018114633,0.8626050400287717,0.7860684342826184,0.7836943211884261,0.9651902356880591,0.9598695963000164,0.9053699605480084,0.37509434622181576,0.20095736028295189,0.07612153745734561,0.00482858173926797,0.0029517966824182695,0.0008747509270938563,0.00485277507099611,0.00482858173926797,0.0009051173588889701,0.001817322778001051,0.0013148943680343283,0.002896000869994491,0.003348013895275265,0.0025605204292338994,0.014604049900855837,0.0048834718010380375,0.003988865925276094,3
TCGA-BRCA,logreg_late,1.0,0.8302085856982627,0.8387411569501744,0.8609005030057663,0.8554125835741108,0.8302085856982627,0.8574957476524148,0.7780206315173238,0.7754863899364547,0.965030301231225,0.9593708754207837,0.9024020115800915,0.3748913206306135,0.2033313044961641,0.06994282483106912,0.002941578342831689,0.004769430131323045,0.004511169858478915,0.008361198871745756,0.002941578342831689,0.003878143318034705,0.006670247701044579,0.006463315369424838,0.002475840096009469,0.0029679475311081803,0.003056491347685353,0.010199354701607193,0.003990542525888123,0.0028015048164151683,3
TCGA-BRCA,mofa,1e-05,0.3975793356928637,0.26420880812221625,0.2794913967611336,0.39796121371606247,0.3975793356928637,0.23804626212238486,0.14734113157618353,0.11369689501250681,0.5811267833091045,0.5560555594703036,0.3036848636961594,24.806924476168685,1.4299296725162065,0.7146923782962387,0.009225802160304452,0.004322280873112417,0.0020603216382279223,0.026493907895553,0.009225802160304452,0.0032132947633132097,0.01011473590545814,0.0060272215158037835,0.004400878173489644,0.002895044332542956,0.0015978446885620667,0.23914431762983362,0.0022507227593905775,0.0009510496426005702,3
TCGA-BRCA,mofa,0.0001,0.5758747734783752,0.5080920138365775,0.5094633071606756,0.5122294995426008,0.5758747734783752,0.5105158781889837,0.32842062628006047,0.3102088956995348,0.755275018971857,0.7260393900211636,0.5556042279685854,4.785120450322451,0.7227776696664483,0.2774337912919627,0.014874675060109135,0.026675896214282974,0.018064229112383905,0.023178601527048807,0.014874675060109135,0.02439435418487982,0.01506595416235922,0.014761795648433126,0.016957308289105962,0.014116785168393792,0.020882044035367125,2.4548139254842054,0.07649654254860155,0.05345348230434391,3
TCGA-BRCA,mofa,0.001,0.6385569845344982,0.598698046348085,0.6218684823947982,0.6064946314631108,0.6385569845344982,0.6192619309196766,0.4668972981409589,0.4576054579919238,0.8057672064524831,0.7933617802503838,0.6231411531285476,4.845746697130242,0.6156248226711284,0.23244307613733442,0.057052112256030865,0.06820238378155334,0.06483661941789859,0.058613924472424396,0.057052112256030865,0.07162160160223947,0.06810253802771317,0.06977189791756723,0.045850284494830064,0.04428809006009214,0.05705883390721534,3.5623456578236175,0.1461087865654874,0.08027929212740943,3
TCGA-BRCA,mofa,0.01,0.7461313061039817,0.7103665982349937,0.7335756348914243,0.6985834504194225,0.7461313061039817,0.7411217225360015,0.6119037581248102,0.6023282442611676,0.8936921975372086,0.891433722748263,0.7505655819855647,1.0160952644239893,0.396824919570198,0.12980689616309127,0.009975418154624988,0.011234662927370348,0.010862199801625626,0.01097961074961115,0.009975418154624988,0.01138037864788387,0.012711160746136678,0.013870937774065053,0.007670222912717084,0.0077181698649775145,0.007228706907303286,0.11736246628769464,0.011645569601512116,0.0022351743456641635,3
TCGA-BRCA,mofa,0.02,0.7465000758168752,0.7140733711413393,0.7563858473397946,0.7032067094256003,0.7465000758168752,0.7629286412033439,0.6395276998672469,0.6318989278426462,0.8975258703674504,0.902561581887959,0.7526086277507948,0.8743592276710089,0.37291195830842766,0.12102792282349902,0.013994552927820782,0.014569501408060924,0.0057147584531449525,0.013812519378631611,0.013994552927820782,0.006938943477380365,0.008771223194924392,0.008653399737367156,0.01042892917094172,0.006223229177464921,0.011643628399249544,0.06787585160129506,0.00755851368593728,0.0032334888403323958,3
TCGA-BRCA,mofa,0.05,0.7594050176374297,0.7294172716602721,0.7668446867460026,0.7217899313353251,0.7594050176374297,0.7743919027193166,0.6569956115222894,0.6483475672212247,0.9148482640803312,0.916233609681767,0.7722377388100954,0.7544482738710035,0.35709695306882067,0.11792271933852638,0.006352633428221283,0.00590352248027284,0.002652035533579976,0.004338377069007128,0.006352633428221283,0.0025144279868648135,0.0036104462950234113,0.0040235171911694985,0.006016446129533864,0.003480161020807964,0.011851101104585968,0.04066811248603964,0.006500185934950461,0.004985436248575248,3
TCGA-BRCA,mofa,0.1,0.7583515110248965,0.7308979763573576,0.763933745348219,0.7219845546882357,0.7583515110248965,0.7715432722660879,0.6505864341389392,0.6431532686756231,0.9136055789973051,0.913359430810615,0.7769017342210981,0.7639159047930247,0.3582831816392869,0.11841422339050527,0.004367637359052848,0.0030328569417257963,0.0046758299798849426,0.0023963962838517237,0.004367637359052848,0.0043115615710812155,0.005151268936803827,0.006196971068106111,0.000753609045795303,0.0015413432034721306,0.002208357486054585,0.0060004062586913424,0.0037764814755181933,0.002359588709961112,3
TCGA-BRCA,mofa,0.2,0.757258847784598,0.725151987128409,0.7649406514538093,0.7150586826735444,0.757258847784598,0.7719729450305794,0.6504712532921775,0.6438215249185468,0.9133633822626734,0.9128408564125144,0.7788676160986033,0.7963733094986313,0.3562714564039076,0.10968207089743039,0.004425689397663805,0.004221945276018681,0.0057555278203784204,0.0050939331992560285,0.004425689397663805,0.004948907435929281,0.007291608725942134,0.007863329229874571,0.0028659072527599375,0.0027923759961319527,0.00433810980473533,0.0106760048885902,0.0064191031269277945,0.0015499861970942287,3
TCGA-BRCA,mofa,0.25,0.753722983652863,0.721176346489434,0.7614794197031038,0.7120945375172708,0.753722983652863,0.7681656663218713,0.6459877189270026,0.6390521118142332,0.9130134591897773,0.9124588425281873,0.7766208106035801,0.7951242634643493,0.35930779728909656,0.112791336989167,0.0038467483570165375,0.0033603064194797673,0.002790045777931035,0.0017160335964551533,0.0038467483570165375,0.002177560258375057,0.004640206542454034,0.004611837857245318,0.003331941298674091,0.0026634241104457877,0.008097336161962815,0.02438123397155829,0.006007804648164535,0.0030819838978757156,3
TCGA-BRCA,mofa,0.5,0.7564190852484867,0.7197682844049064,0.7621545669243037,0.704653227047892,0.7564190852484867,0.769466724199984,0.6473489164844767,0.6409630788137731,0.9174796733918388,0.9171088537384219,0.7827196334326386,0.7676329138577564,0.3554841319842608,0.1112751220290857,0.005648521881449659,0.006903503476847774,0.004884724336565179,0.007486668565039317,0.005648521881449659,0.00500284345919034,0.006778716655175248,0.006951654488052576,0.0017510665252271748,0.001316265604932335,0.0021801556637862578,0.023884002003929056,0.005056501943383747,0.003190181579319751,3
TCGA-BRCA,mofa,0.75,0.7530950566699296,0.7145157500781264,0.7573338394062078,0.6989532131232855,0.7530950566699296,0.7653059434774443,0.6416303778690776,0.6347093591623082,0.9128599071379164,0.9126808859687987,0.7639178591743243,0.8811742326658686,0.3681888091876882,0.1184925322810718,0.0022352599241073925,0.004106128942158697,0.004295128931697928,0.004902881009277132,0.0022352599241073925,0.004599984564775471,0.005142517571292006,0.005734934080544587,0.0003553789757975791,0.0014436659134889516,0.004270995710597892,0.04623204944290056,0.0034936396061992447,0.0016977901248618644,3
TCGA-BRCA,mofa,1.0,0.7436647352483252,0.7060647365285688,0.7544827066208645,0.6916005254328358,0.7436647352483252,0.7634407098791781,0.6374213741231746,0.6304580716802072,0.907012774487597,0.9086795336088885,0.7455365911473614,0.9362032276365064,0.3725908772996666,0.11712027445574401,0.004845605378834333,0.005305433705436198,0.004454816415923975,0.0051382488276105675,0.004845605378834333,0.004979763655245313,0.006076975872325461,0.006490477623566673,0.0024808286307355597,0.0017380952738224745,0.004452382705545522,0.011763331775003043,0.0054507878869805935,0.001548193910372297,3
TCGA-BRCA,pnet,1e-05,0.6369917246334157,0.6257317415333948,0.7376875195954143,0.693412775942379,0.6369917246334157,0.6785574574420999,0.577531606323001,0.5396165612446432,0.8656738780029224,0.8353618391083014,0.7176779923616564,0.6721688760096782,0.37360036306126077,0.06859741390044596,0.0025774340869244984,0.0013547875112507118,0.001208470585556574,0.017551198736677556,0.0025774340869244984,0.0009265107133934908,0.0020741158147964843,0.0017160621114466162,0.0014492028322615556,0.003008047306028943,0.0011999611503967322,0.010073756452052307,0.0013034833382727818,0.0023489879535577257,3
TCGA-BRCA,pnet,0.0001,0.6754824838799971,0.6826763142998223,0.7618832556332557,0.7485429178051423,0.6754824838799971,0.7254236953974851,0.6151610954619694,0.589909902777861,0.900376904914884,0.8764730498053988,0.7737582061933038,0.6088423068568837,0.33416878745619716,0.07404799203076885,0.0022986639607253077,0.004821101526634048,0.002060868593688257,0.0031014102759249038,0.0022986639607253077,0.004385860433391049,0.002389202990879563,0.003971865124526108,0.0021368980830065603,0.0029465943515255433,0.003664659263244694,0.0240706537445392,0.001599522364932275,0.0045415669749643605,3
TCGA-BRCA,pnet,0.001,0.7683490240201992,0.7755882270938276,0.8055524884472254,0.8045836778580538,0.7683490240201992,0.7935665652572225,0.6880809378017462,0.6805930265365258,0.9338674166192042,0.9165815823673703,0.8481951537057788,0.5147720106180764,0.2750666294412325,0.06807750239323374,0.009546227568228961,0.008970585129465863,0.0013975161346334653,0.004703509385970686,0.009546227568228961,0.004147706407514376,0.0026708185791246104,0.0017081371666123754,0.0016319133485087573,0.001985047860244921,0.0028802744910081247,0.026176455119758475,0.00218030984315397,0.004175299064221166,3
