dataset,model,ratio_per_omic,balanced_accuracy_mean,macro_f1_mean,accuracy_mean,macro_precision_mean,macro_recall_mean,weighted_f1_mean,mcc_mean,cohen_kappa_mean,macro_roc_auc_ovr_mean,weighted_roc_auc_ovr_mean,macro_pr_auc_ovr_mean,log_loss_mean,brier_score_mean,ece_mean,balanced_accuracy_sd,macro_f1_sd,accuracy_sd,macro_precision_sd,macro_recall_sd,weighted_f1_sd,mcc_sd,cohen_kappa_sd,macro_roc_auc_ovr_sd,weighted_roc_auc_ovr_sd,macro_pr_auc_ovr_sd,log_loss_sd,brier_score_sd,ece_sd,n_units
TCGA-KIPAN,logreg_late,0.75,0.9591670637988096,0.945832403023371,0.964620933087784,0.9356701966390687,0.9591670637988096,0.9649641475606376,0.935159794512209,0.9345587839003996,0.9922716388224462,0.9941650211513662,0.9802220771950473,0.1240967943924563,0.0568749528082848,0.03626267859943772,0.00043123368103154815,0.002545177455964302,0.0019683264264888844,0.004405900701334644,0.00043123368103154815,0.0019839180809634463,0.003419408930691248,0.0036111833270452984,0.0020845525446122064,0.000834309238924398,0.0006936209894225645,0.0012232906648508052,0.0013319659452030214,0.0018766567847736922,3
TCGA-KIPAN,logreg_late,1.0,0.9586903962406286,0.9450955326571879,0.9640617966032331,0.9347539920327859,0.9586903962406286,0.9644196209585846,0.93412873112176,0.9335483776773322,0.9919251072339105,0.9938837086002964,0.9779999002658958,0.13087629961581115,0.05841441598610733,0.03601633191312034,0.0029869122413986,0.004881916868136467,0.002822614616772024,0.007083108851622157,0.0029869122413986,0.002768707990412084,0.004821286914041734,0.005012527122270387,0.00088535832657727,0.00011447660357594214,0.002093922373313836,0.008057893356963794,0.0016380569471676194,0.001592390635718156,3
TCGA-KIPAN,mofa,1e-05,0.5258852324007923,0.4913571674719514,0.6730944342132187,0.5087539169653469,0.5258852324007923,0.6678751433983529,0.44097703985703957,0.42005701160299386,0.6721387657733281,0.7464388675076279,0.4698569596621849,10.520542603047351,0.6290616959443042,0.31234702464634273,0.004134713191262513,0.008697107213637121,0.016553388493878603,0.036463028429807844,0.004134713191262513,0.013930388832201766,0.02194946120377594,0.021067407284264743,0.015817660703848605,0.019149854444181744,0.009455085900948337,0.10071334021256818,0.026699213411440673,0.011176071932931927,3
TCGA-KIPAN,mofa,0.0001,0.6845779149817458,0.6077194986434943,0.6956582088534207,0.6354495705857447,0.6845779149817458,0.675018171321899,0.4916944824670442,0.4647201559923353,0.7612083743702,0.7528230715686605,0.6043282569092967,8.403387580536084,0.5683337921721416,0.2676995195911073,0.03832516784461515,0.029608386802268943,0.03130121761647299,0.023272504108418777,0.03832516784461515,0.023616960450560564,0.04862223939364018,0.045816118246147314,0.030896776828914795,0.022807940174324408,0.02622701839862136,0.5245238786477076,0.04968801658976291,0.01821696648889912,3
TCGA-KIPAN,mofa,0.001,0.526375126661383,0.4858944046801428,0.6810676284018826,0.5106403838377814,0.526375126661383,0.6679321080309358,0.45202764530621514,0.43562650749636894,0.6518357015488139,0.7306318176934733,0.48492657497653124,9.332021973340312,0.6083632563092464,0.29346819736699065,0.015521210929494924,0.014958300916689924,0.03843456233551074,0.007997117618236769,0.015521210929494924,0.03176142308095457,0.044806940174325106,0.047827868727560834,0.02299070891250901,0.02225144381323803,0.011934098379985068,0.9445018967749113,0.07169908627836252,0.0329168836598897,3
TCGA-KIPAN,mofa,0.01,0.8027598578906003,0.7406869900512514,0.7932144805947753,0.736568623569822,0.8027598578906003,0.8074054089672993,0.6674074774722655,0.6532750430312534,0.8743703062572074,0.8704603110459216,0.7328488125275614,2.5252488209848254,0.3617756311540939,0.16649973971258142,0.0056825121611023014,0.005170801794482649,0.005905926855652818,0.003713257442462618,0.0056825121611023014,0.003962412518664103,0.00476638481766718,0.006357813282068366,0.004198747278233836,0.0036816484316421283,0.0036713270102471645,0.18373869537024876,0.01278801586018585,0.0070479180698729115,3
TCGA-KIPAN,mofa,0.02,0.7908383241765456,0.7051979764815206,0.75715537821431,0.6922171923269298,0.7908383241765456,0.7717395380403107,0.6115528215193583,0.5940586088800698,0.8399068613542796,0.831073571461045,0.6676893100394885,3.143391890407592,0.431363635395076,0.19579918446346567,0.008984021810262997,0.010373457712470975,0.009405708385332947,0.005518724826064625,0.008984021810262997,0.006648586849278426,0.009094542339695665,0.0113766407711164,0.008623588478142822,0.006064991156117882,0.014539393637968464,0.18543569181804262,0.01575931136764163,0.006145364550351797,3
TCGA-KIPAN,mofa,0.05,0.741883972509258,0.6480360706040105,0.7084402496419071,0.6610941224525748,0.741883972509258,0.7391280042997735,0.5651963564616502,0.5354753900785822,0.8526579684833137,0.8518020448202549,0.705698198007939,2.7226875271452435,0.5077794918629256,0.2251379289846304,0.007847753452085132,0.0177735865326771,0.024682964908128456,0.00954333522627819,0.007847753452085132,0.02316012727190257,0.025088816241342262,0.029878026590679202,0.0097154005682445,0.01844262188042293,0.013628960730564764,0.6503904711188291,0.046143805870209366,0.0255234433765012,3
TCGA-KIPAN,mofa,0.1,0.735517304042415,0.6290196686895552,0.691481310961053,0.6630513899817317,0.735517304042415,0.7290982785019978,0.563667433332554,0.5216073079036349,0.8473614153976472,0.8516248258593286,0.7029307961548058,2.9242085122262167,0.5443284913110333,0.2468604913284346,0.008675658594866239,0.007499786863460396,0.00806709802835394,0.005613906385947411,0.008675658594866239,0.009217251986459658,0.008011144664180188,0.008086232112572754,0.00981779023466972,0.009463251905130893,0.003298596925418551,0.2198955066467377,0.01803306730674644,0.009779634997049227,3
TCGA-KIPAN,mofa,0.2,0.6083839208695291,0.5488300367502597,0.6101764886433395,0.59172926934371,0.6083839208695291,0.6579914133563136,0.43187744009128176,0.40130532904594934,0.7513574636737995,0.7880660009384192,0.6226887868109087,3.8033440408633923,0.6836267675803182,0.30552758520145645,0.019291571254974643,0.019044158744539373,0.023711253070339965,0.014538762828073365,0.019291571254974643,0.021368513284337715,0.027884767938233246,0.028329550093508384,0.020733200490945982,0.01850083158860261,0.019946976298020055,0.44988513882284503,0.04188483228848161,0.022868110227274283,3
TCGA-KIPAN,mofa,0.25,0.6314659718399002,0.5510306884895623,0.6062879407953072,0.5928257847002366,0.6314659718399002,0.6513229460201729,0.434962846639208,0.3991752589421686,0.7666079919147912,0.7871843620926514,0.6110262484018399,4.159307341819047,0.6946112953443516,0.3166208529260172,0.012544245076611239,0.008495616100527787,0.010114894472897193,0.009187269604896943,0.012544245076611239,0.012350305352771245,0.013048401825004498,0.012235583305461938,0.009867322983286103,0.008843927875664365,0.008411397201734977,0.20077412316916002,0.021285568366819944,0.010643181953447671,3
TCGA-KIPAN,mofa,0.5,0.6403900572115298,0.5601148230068983,0.6136186140099583,0.6083798102294126,0.6403900572115298,0.6632110414976361,0.44611913040039575,0.40773004675491054,0.7722360979997788,0.782081305063714,0.622391881330088,4.4208287429107225,0.6901804109650357,0.3173565309526332,0.007573299417914614,0.007189966837302857,0.01078718531495895,0.0033731590066929675,0.007573299417914614,0.009100289906892873,0.01167496295836638,0.012967515562116515,0.008145426139948276,0.007667861200385982,0.009677903074947196,0.31723284053019957,0.021582514142558892,0.012260574920108692,3
TCGA-KIPAN,mofa,0.75,0.6336274322689334,0.5525050545243259,0.6023710865561694,0.5986136577379845,0.6336274322689334,0.6486008411708031,0.42452630620909354,0.3891290879141324,0.7713561289442774,0.7727710774318949,0.6236281876570805,5.019459781804619,0.712231625577148,0.3274781529180047,0.011636021001243876,0.006602308394274647,0.0063781730174864585,0.0010244631711222116,0.011636021001243876,0.0033459459990875344,0.007182099116430951,0.007588417491932296,0.002415358251610577,0.0008007801888427702,0.007141443294175643,0.13943221848645165,0.010999754503160925,0.006039848076636888,3
TCGA-KIPAN,mofa,1.0,0.6440498481811345,0.5565075132322701,0.6069616670077075,0.593448870085269,0.6440498481811345,0.6455503378556912,0.4212482770476278,0.3898332735641999,0.7811268830140099,0.7779359603743942,0.6340829752863663,4.858307647275386,0.7029748735116694,0.3239897492956531,0.007728307549050454,0.008435366560249444,0.008080864141871997,0.005548396188445116,0.007728307549050454,0.005193869008389644,0.006392247514859751,0.008975183922197146,0.007880091651961386,0.005962853982657971,0.01818304089872624,0.17892638892667345,0.01736459798886893,0.008805793198182102,3
TCGA-KIPAN,svm_early,1e-05,0.8388434135857685,0.8443712955011135,0.8665103846940864,0.8643092057057031,0.8388434135857685,0.8646310486391711,0.7580071526359858,0.7508160566785579,0.9201071893141006,0.9282390139882608,0.8759752437005734,0.4314924363850053,0.2129305994921529,0.06323244113265332,0.023245494963720283,0.03664046482530034,0.0352934032828835,0.04050897844076067,0.023245494963720283,0.03655735347044253,0.05180014276807037,0.05915457564571349,0.011245754371486094,0.016329507588398635,0.020667279910127654,0.041425517764109514,0.03274865343288846,0.01857000229820625,3
TCGA-KIPAN,svm_early,0.0001,0.8658959669824005,0.8740338983378294,0.897878043789646,0.8977098921989022,0.8658959669824005,0.8947500898886908,0.8132783711320161,0.8059027527807535,0.9438696015883,0.9519168920603632,0.9046793359979032,0.36103759899097226,0.16494780567434356,0.05595062475972842,0.004179731850858107,0.0026988905351022375,0.0042838570319196755,0.003943439972373256,0.004179731850858107,0.004536058529299011,0.00852156372297076,0.00872986167694001,0.0004156139787979131,0.001976128856128677,0.001741299650554252,0.010878948009931238,0.008049356115807064,0.006224531232281453,3
TCGA-KIPAN,svm_early,0.001,0.8813293601582629,0.8735657447318094,0.9080790873746675,0.8792542060199708,0.8813293601582629,0.908051413713744,0.8329786735004681,0.8285756597394712,0.9524957660372945,0.9627044113075344,0.9102168749876641,0.3970731586387703,0.15510264030499846,0.0619214185997517,0.004632979137204411,0.0026139131137014023,0.0011921960991191883,0.0028003981569608197,0.004632979137204411,0.0015464769934838564,0.0017181245526947052,0.0021446138904852937,0.0024840953690166367,0.0014189454714007817,0.004622904133348617,0.002958490714359523,0.0007878302574078017,0.0006560527468009447,3
TCGA-KIPAN,svm_early,0.01,0.9019728637212067,0.8803099380265378,0.9192546552076939,0.8709219105657926,0.9019728637212067,0.9203274053904065,0.853949968700492,0.8511483117799733,0.962700945446016,0.9720367126338881,0.9275403095387821,0.36325669278894485,0.1352604646080182,0.058052408819549456,0.0036793585700285306,0.005169743707852396,0.004563414141497935,0.007112351038901453,0.0036793585700285306,0.004452852181053085,0.008106982489256762,0.008197341854626016,0.0011869188010298964,0.0014323750438162077,0.0015638730617336045,0.022813989544928207,0.007110105154148522,0.0036016985971902057,3
TCGA-KIPAN,svm_early,0.02,0.9000352672393057,0.8805644261584674,0.9194467464702271,0.8770156371695159,0.9000352672393057,0.9205332399979468,0.8544560523558161,0.8516206721166012,0.9645141135546598,0.9736417397709567,0.9342594452607211,0.3648560983610627,0.13153335215715986,0.05666819643674012,0.0077298592505914065,0.007397319392745783,0.004163184899420735,0.007738155970699264,0.0077298592505914065,0.004287703157308506,0.007763235561549019,0.007695108719938929,0.0016600051177481049,0.0012634268027302135,0.006915593249062666,0.027447207857872215,0.00766406363973682,0.0041347482730141735,3
TCGA-KIPAN,svm_early,0.05,0.8740157442660322,0.8368408443340655,0.888824176386331,0.8489953506609149,0.8740157442660322,0.8853721630726872,0.8172366020951948,0.8075692790028507,0.968923708454847,0.9745201142533824,0.930054594174995,0.35251123771418796,0.13585537218960622,0.06174138285090858,0.00741815436746926,0.006420307786783781,0.0038051117770328334,0.014336308438883723,0.00741815436746926,0.0038181931420704805,0.007103631481508788,0.007364056547111823,0.0009894985586679829,0.0012420325308799085,0.0049759661227847755,0.019976104056862502,0.007283602520776178,0.005552656863379941,3
TCGA-KIPAN,svm_early,0.1,0.8639611482499387,0.8248823839824052,0.8709100675260896,0.8205198094484403,0.8639611482499387,0.8711640877341059,0.8013420445911779,0.7908986283276859,0.9706501335778003,0.9761794146265664,0.9343696951432228,0.3439076918323288,0.135073592389865,0.061160402258148894,0.004333274625138507,0.0035297154606389915,0.0020256014542606704,0.002261252425421813,0.004333274625138507,0.0020888429289031576,0.00392911877380814,0.0038856918057294148,0.0004500832219439085,0.0007132124910682342,0.001830480286712419,0.006814372849646827,0.003413181430759324,0.003206273421103836,3
TCGA-KIPAN,svm_early,0.2,0.8668286608848966,0.8256856226744972,0.8669858809085328,0.8249596101222392,0.8668286608848966,0.8676275652942377,0.7992152917260205,0.7869881211198145,0.9742258447689122,0.977047352921448,0.9443423944545154,0.3362671650936409,0.13747123543393205,0.06187892065405457,0.0025647642742044896,0.0010997280748836417,0.0003000336374297085,0.0010731365358218848,0.0025647642742044896,0.00014200643167329533,0.0014897734807494112,0.0008484861250452665,1.5320104731202767e-05,0.00043706117052499667,0.0020182424648028767,0.006980034745816658,0.0010234967597528236,0.0013867236257304367,3
TCGA-KIPAN,svm_early,0.25,0.8619258004594957,0.8202347089597138,0.8626877429916103,0.8218915531383573,0.8619258004594957,0.8635958837839639,0.7930800014451048,0.7800099488934021,0.972899792286006,0.976275625189409,0.9423029787295838,0.3551523359937801,0.14372539095033046,0.06443468297151397,0.0024429354961852273,0.00400022543122555,0.0036651552270526673,0.005601450703742617,0.0024429354961852273,0.003476488492956211,0.00679477556367712,0.006656833899975802,0.0010851716137008222,0.0016008564909909197,0.004963543286487986,0.022141813906337796,0.005630711880165529,0.003105085396894742,3
TCGA-KIPAN,svm_early,0.5,0.8496722245707038,0.8053013378686629,0.8459187640679353,0.8168849675187695,0.8496722245707038,0.8476055340167598,0.774932749130656,0.7599943316094769,0.9677481615754157,0.967621950411924,0.9384632074494252,0.39151138435478394,0.16008427185893406,0.07026215344923169,0.004580998134097844,0.004711747668049642,0.003147373593218994,0.006624730354539253,0.004580998134097844,0.0038559956267666035,0.006428125029287935,0.006276519227932073,0.0013461711013272055,0.001166866132948202,0.004266697951008965,0.022524651766745382,0.006915042187193997,0.002099163111745856,3
TCGA-KIPAN,svm_early,0.75,0.8267187460086288,0.7902826878433898,0.8287336300388786,0.8144709293833055,0.8267187460086288,0.8266430771779377,0.7506573314899212,0.7403621487565358,0.9614859887586339,0.9601725523890332,0.9294853091095875,0.40990038440146265,0.16956638727209924,0.07500201739571365,0.0011896673550796139,0.001763609643818624,0.00041770568711872665,0.0012546009675782283,0.0011896673550796139,0.0015091958680054113,0.0017250745074903961,0.0009184061812439146,0.0006687241867596265,0.0010322580842430339,0.0023105177553641664,0.010626414899162513,0.002640350199860078,0.0008373756404398595,3
TCGA-KIPAN,svm_early,1.0,0.8842484189920792,0.8759727850083472,0.9046046362068462,0.8909759915189935,0.8842484189920792,0.9091426651516951,0.8340237300112857,0.8291499789345839,0.9687478575327108,0.9666696031155452,0.943739182008596,0.3796310371855515,0.15557696692245368,0.06987394603628445,0.0029229741212287445,0.0036371836607397372,0.0032467250573132624,0.005772411989986483,0.0029229741212287445,0.0033018546296460028,0.005924672319194418,0.0060369118886279315,0.0006604360857805953,0.0006995463426178767,0.001989172309777338,0.009003419955997499,0.0062618492095673625,0.00333032778927048,3
TCGA-LGG,logreg_early,1e-05,0.6660851814298657,0.6606634537004815,0.6622790253225036,0.6706644765616062,0.6660851814298657,0.660041972793511,0.33666995780459624,0.32899190404003065,0.7363921982640836,0.7363921982640836,0.7338851483999167,0.609219217881087,0.420022621761003,0.10270479928587439,0.013579229839815056,0.014078133642870728,0.013367919095053077,0.01238024570710724,0.013579229839815056,0.01404695695116816,0.025917376070579423,0.026842951749388298,0.009152487995291171,0.009152487995291171,0.011147752724479985,0.013567582138585131,0.008662399586969068,0.0033342563635645564,3
TCGA-LGG,logreg_early,0.0001,0.6911375411686874,0.686209933324229,0.6876572702659659,0.69614317013342,0.6911375411686874,0.6857515657424434,0.3871882309063633,0.37897981334978387,0.7546843389399452,0.7546843389399452,0.7490502041890682,0.612625009623,0.4115773637039961,0.11374369929704377,0.007741557369205868,0.007345138697667791,0.007558995525654497,0.009196633969613089,0.007741557369205868,0.007288820013459569,0.016809581451403238,0.015311936343021344,0.010976524633296618,0.01097652463329665,0.012641904336174537,0.0156391096825549,0.009233461052881581,0.0021131728916214242,3
TCGA-LGG,logreg_early,0.001,0.6533964691408628,0.651140490887705,0.6531892021022455,0.656128061964197,0.6533964691408628,0.6517973294947589,0.309477196948207,0.3058543742419366,0.7187008837185331,0.7187008837185331,0.7160889372463535,1.1551055312814467,0.5246138247733184,0.21766828037275607,0.008326044825622606,0.009526886794512067,0.008250902023161585,0.006052099283243514,0.008326044825622606,0.00946242127404049,0.014436194266879802,0.01670265918765383,0.006287721557332055,0.006287721557332109,0.00968760511112222,0.02486598776040235,0.004616662056121601,0.004155166314509854,3
TCGA-LGG,logreg_early,0.01,0.6861599427473597,0.6839131959552156,0.6848921006529703,0.6879404740961159,0.6861599427473597,0.6841729588909246,0.37408357473725934,0.37065197546401785,0.7573671351028078,0.7573671351028078,0.7531121883605035,0.9261452011057635,0.4716806713055171,0.19605958703603496,0.009687306935616055,0.009667503855904354,0.009482057838915843,0.009562473524470512,0.009687306935616055,0.009613868376557946,0.019206467590678372,0.019183944518319663,0.012808618098918709,0.012808618098918709,0.009893324386473855,0.04240983437584367,0.01863435094189696,0.004132222853440103,3
TCGA-LGG,logreg_early,0.02,0.6722312035279229,0.6699569468712547,0.6711677814938684,0.6741706201629496,0.6722312035279229,0.670295071953401,0.346388361350409,0.34297888808322813,0.7485235077998782,0.7485235077998782,0.7493932180669973,0.9592862518714583,0.49029259548116033,0.20933293665630992,0.009610310953185427,0.008335702707043478,0.008272282287494895,0.010664662224596931,0.009610310953185427,0.00790447203297899,0.02026106785482822,0.018221675115406823,0.009808603862022218,0.009808603862022218,0.006142168471413716,0.026788838996422204,0.011831844523706008,0.0071829466856107235,3
TCGA-LGG,logreg_early,0.05,0.6793311017148227,0.6768521477284969,0.6779164675903807,0.6810906335287026,0.6793311017148227,0.6770600963560063,0.3604045327600724,0.3569393899050277,0.7488999323742886,0.7488999323742886,0.7506933918569351,1.0124436393493916,0.49439526443455345,0.22052665560577353,0.006185585621382126,0.004899823257069834,0.005618651945935312,0.007916041784316987,0.006185585621382126,0.004751641746207459,0.01407989668603572,0.011807961121110554,0.007669968448607683,0.007669968448607683,0.00735663164048795,0.01195706384859316,0.006542306232259725,0.006433134880048681,3
TCGA-LGG,logreg_early,0.1,0.67735909462446,0.6743683673146571,0.6757246376811595,0.6803105734082805,0.67735909462446,0.6745293192307199,0.35763275782019704,0.3527499506627844,0.7476956359094026,0.7476956359094026,0.7492205320615491,1.048027830542113,0.4988591676486392,0.22386540675382618,0.017719972819036228,0.015892481131193972,0.01693120253429087,0.020502695958988827,0.017719972819036228,0.015673002335730643,0.03818073220894131,0.03461825031874575,0.01071045063617492,0.01071045063617492,0.008321741698794093,0.03200837762362961,0.016516498674489417,0.010817150038696452,3
TCGA-LGG,logreg_early,0.2,0.6772964876577833,0.6746840383749939,0.6758679726071031,0.6794854622022721,0.6772964876577833,0.674938926834038,0.35675451294653654,0.35266550494906584,0.7471364691049076,0.7471364691049076,0.7469515065318723,1.0837014828727651,0.502215505547313,0.22525729537427633,0.012402390593239662,0.011261799859919992,0.011893440965867627,0.014050368820945609,0.012402390593239662,0.01114948960641424,0.026414519520904494,0.02415397426415464,0.009672874693328939,0.009672874693328939,0.010527698891543117,0.02510993458708669,0.015485480843322349,0.00995119132980825,3
TCGA-LGG,logreg_early,0.25,0.6841543250492585,0.6815176564975944,0.6826365663322185,0.6866339271678465,0.6841543250492585,0.6817362922751636,0.3707643355876072,0.3663017784340221,0.7504150014921401,0.7504150014921401,0.7499310988872766,1.0867631767457697,0.4974254647753397,0.22515228190416636,0.01893537925730784,0.0182802176961011,0.018319195086762288,0.019748304118774537,0.01893537925730784,0.018111751540467794,0.038654052491505324,0.037187484078437784,0.009883480425868334,0.009883480425868334,0.007670125479371469,0.03289728440462914,0.01645575499305533,0.010852027805115369,3
TCGA-LGG,logreg_early,0.5,0.6928944838153726,0.6905567311117977,0.6917681955725433,0.6957148042246505,0.6928944838153726,0.6909070064408467,0.388580955013297,0.3840058644360413,0.7551090558228225,0.7551090558228224,0.754406457846107,1.0853621677440106,0.4954713710141559,0.22260960000993332,0.015514176919005501,0.014179070374068658,0.014635651370862044,0.017798793542494522,0.015514176919005501,0.013910925343310074,0.033276430827345674,0.03021904747051112,0.012364373264329426,0.012364373264329395,0.011968672715354955,0.029436325935186063,0.019163901450563275,0.013632545374441373,3
TCGA-LGG,logreg_early,0.75,0.6938508992391883,0.6916134193954,0.6926759834368531,0.6961817557239752,0.6938508992391883,0.6919159730635083,0.390015871623699,0.38601543824285894,0.7614240523111993,0.7614240523111993,0.7581259338262193,1.0843064152655264,0.48781957127168746,0.22141163670977862,0.01856954941890439,0.017384866239634526,0.017495423976170595,0.020193474677516667,0.01856954941890439,0.017028909378282178,0.03874062258597904,0.03627990456370052,0.012329144944574733,0.012329144944574771,0.010661361908272647,0.029302573367321248,0.02398943570611534,0.010783426852687876,3
TCGA-LGG,logreg_early,1.0,0.6991889109414027,0.6967848916435141,0.6975911769390031,0.7013637793413926,0.6991889109414027,0.6969591367643933,0.40053616420355237,0.39631151231117384,0.7632131186688911,0.7632131186688911,0.7588232600661914,1.1015652026858078,0.48396292690069104,0.21924254516720676,0.02015179948458424,0.018942200509387875,0.019329147837529502,0.022180757099082207,0.02015179948458424,0.018695687635556214,0.042318939359991654,0.03950739825451043,0.00991742759356576,0.00991742759356576,0.00859331457954767,0.03134708134467423,0.020405892535751056,0.00707705118782568,3
TCGA-LGG,logreg_late,1e-05,0.6614007376206296,0.6525744677378529,0.6557055263577002,0.6696645728746035,0.6614007376206296,0.6512593340486409,0.330854989832871,0.31854798079563384,0.7379925598234361,0.7379925598234361,0.7401406902489377,0.6162788956355714,0.42830019132479924,0.10809338863453039,0.018554318979042538,0.01824997733735388,0.01800479928052413,0.019126927491306987,0.018554318979042538,0.018151854488366547,0.037696273420187484,0.03634127153898462,0.010969130149235255,0.010969130149235255,0.009254135176192621,0.003880870470850805,0.003631026775619218,0.015456093821268274,3
TCGA-LGG,logreg_late,0.0001,0.6882445944374931,0.6806840010429983,0.683076524924351,0.6969641273143492,0.6882445944374931,0.6796755338683148,0.3849773793810009,0.3719679970937626,0.7574006970212327,0.7574006970212327,0.7567743089463651,0.599258171101579,0.4130871134732386,0.10974086620662143,0.0076881149077017335,0.007052619565360384,0.007303198954360153,0.008837059144047763,0.0076881149077017335,0.0069806316137529115,0.016523206536258633,0.014893248503917387,0.010280684238592665,0.010280684238592665,0.01489693761928848,0.004838338060753931,0.004020616950920773,0.006321082329265751,3
TCGA-LGG,logreg_late,0.001,0.6749762695775985,0.6695666462621706,0.6717550565376653,0.6805804075978336,0.6749762695775985,0.6691226176097059,0.3554279339082578,0.3471745858386441,0.7455771863449397,0.7455771863449397,0.7470513971027094,0.5963699032373294,0.41217979449557224,0.09757392563947677,0.007660535130224137,0.007596204338029963,0.007222690681500106,0.007921476346813259,0.007660535130224137,0.007498942804760488,0.015487155976351424,0.014865445174152513,0.006481828274494892,0.006481828274494892,0.004902512455452348,0.002837536010620763,0.0019558988861369383,0.004625672280369947,3
