dataset,model,ratio_per_omic,balanced_accuracy_mean,macro_f1_mean,accuracy_mean,macro_precision_mean,macro_recall_mean,weighted_f1_mean,mcc_mean,cohen_kappa_mean,macro_roc_auc_ovr_mean,weighted_roc_auc_ovr_mean,macro_pr_auc_ovr_mean,log_loss_mean,brier_score_mean,ece_mean,balanced_accuracy_sd,macro_f1_sd,accuracy_sd,macro_precision_sd,macro_recall_sd,weighted_f1_sd,mcc_sd,cohen_kappa_sd,macro_roc_auc_ovr_sd,weighted_roc_auc_ovr_sd,macro_pr_auc_ovr_sd,log_loss_sd,brier_score_sd,ece_sd,n_units
TCGA-LGG,logreg_late,0.01,0.6951541773333717,0.6903214331765802,0.6916308329351807,0.6995069410659022,0.6951541773333717,0.6898518228677215,0.39459687683254235,0.3869266186874352,0.7611655083104418,0.7611655083104418,0.7600279827598996,0.577915956504321,0.3970911296563467,0.09234972312080954,0.003993768845151042,0.0034413109846141224,0.0037040003458214833,0.0052240372079643965,0.003993768845151042,0.003371547019643102,0.009197801659941931,0.00768645488931632,0.015287820372869312,0.015287820372869389,0.01604054267386249,0.010648208969836247,0.009040045480587046,0.0010479660328970661,3
TCGA-LGG,logreg_late,0.02,0.6917140900581517,0.6870572673972045,0.6884535754100972,0.6957234717798461,0.6917140900581517,0.6866310166254572,0.3873885024517712,0.3804238497806092,0.7575433080208828,0.7575433080208828,0.7577350563482947,0.5798411516964954,0.39915930595257726,0.08931322757150362,0.0005670681950177136,0.001150824350164871,0.0007231238858760224,0.0015832654909299709,0.0005670681950177136,0.0012546674849088482,0.0016746410496992158,0.0013567875100551944,0.004192532058847752,0.004192532058847752,0.0025702530810929485,0.0027665278393005067,0.0020055505618870005,0.002620584526475915,3
TCGA-LGG,logreg_late,0.05,0.6923615081162838,0.6878061024442311,0.6892359452142061,0.6967317725085339,0.6923615081162838,0.6874542314221056,0.3890258084349476,0.3816887298686729,0.7551653743773761,0.7551653743773761,0.7495243981568911,0.587589148944455,0.4017271053061035,0.09386391959503575,0.0026254580168435966,0.0025629439956651357,0.0022672866299600193,0.003066253432976205,0.0026254580168435966,0.0025389771490380787,0.0055159144046752,0.004863026808130422,0.00836944081344339,0.00836944081344339,0.008554734143733448,0.004523002183254378,0.004024428899028893,0.007099967164212829,3
TCGA-LGG,logreg_late,0.1,0.6806599679159895,0.6765973366950719,0.6780299410734193,0.6841242821219614,0.6806599679159895,0.6763758664181138,0.36474082178316336,0.3588364129300137,0.7417938693712157,0.7417938693712157,0.7425727926127529,0.6028328468529461,0.4138783571013258,0.10956878921257114,0.012046692980520662,0.011547059000100796,0.011788747513736745,0.01246472270254871,0.012046692980520662,0.011378050433267978,0.024499731682652424,0.02417766735951519,0.006410895287293751,0.006410895287293751,0.005869239323656789,0.009527596473315173,0.006147409898829519,0.010294415612344968,3
TCGA-LGG,logreg_late,0.2,0.6916977828834141,0.6883886375808442,0.6893653448001275,0.6944733885788126,0.6916977828834141,0.6883111730072581,0.38614067726738743,0.3808886235114772,0.7458927754946235,0.7458927754946235,0.7410155915162512,0.6177284638316823,0.4127609726392822,0.10832857392617261,0.01387618647059343,0.01372356240662968,0.013505733890018787,0.013685859582149844,0.01387618647059343,0.013665670935038532,0.027568036997652468,0.027177965717108395,0.0073023066096064735,0.0073023066096064735,0.008641493968103634,0.010630873946132303,0.005572593630875776,0.0049131387721182,3
TCGA-LGG,logreg_late,0.25,0.6987909919076863,0.6954451700089535,0.6963529224398789,0.7016746095374896,0.6987909919076863,0.6953409946821645,0.4004320791006779,0.394929865972667,0.7467201642372947,0.7467201642372947,0.7424494387651634,0.6163529750661866,0.4125041289869546,0.1115977143442692,0.01043896108615578,0.01046214605861121,0.010027771908126723,0.009732954879659939,0.01043896108615578,0.010378296170638766,0.020173680596961792,0.020348743488568043,0.0050707890481869605,0.0050707890481869605,0.007691344573432595,0.005240213805602474,0.004534868262709323,0.004222219948502646,3
TCGA-LGG,logreg_late,0.5,0.703894845464613,0.7007620933670053,0.7016244624940278,0.7065687712085945,0.703894845464613,0.7007394255191164,0.41044142318008464,0.4051345439244769,0.7609484251329143,0.7609484251329143,0.7557955803937197,0.6111150885344129,0.40457648038613314,0.1137436005688565,0.012929224598293838,0.012859228492897386,0.01221606774865497,0.011725359853721608,0.012929224598293838,0.012652264198333464,0.024653540983607076,0.025211243780234982,0.003176988219299699,0.003176988219299699,0.004174913905928746,0.005421769404223263,0.0034581064129035506,0.001815308124057111,3
TCGA-LGG,logreg_late,0.75,0.7125013183568001,0.709145759574533,0.709836359292881,0.715001064725867,0.7125013183568001,0.7089881726502129,0.4274857449254079,0.42203500594141447,0.7627922707137823,0.7627922707137823,0.7553065859804673,0.6174707351575458,0.40332435338669265,0.11000635384120427,0.00985418057016344,0.010297014121608194,0.009817608668970513,0.008489941650077186,0.00985418057016344,0.010331011871830408,0.018355202278819732,0.019463075306269437,0.0023350065641135243,0.0023350065641135243,0.0002986124692496463,0.007708081940572552,0.0016489675049170384,0.0053134400032721334,3
TCGA-LGG,logreg_late,1.0,0.7144659995781257,0.7114706754347382,0.7119923554706163,0.7164098577962003,0.7144659995781257,0.7113790578305076,0.4308626326906945,0.42607363953249955,0.7667869929419971,0.7667869929419971,0.7605231507125234,0.6119529473934722,0.3987068033365328,0.11557035526793273,0.018820898233549696,0.018536892321448402,0.0182184905441312,0.01842762066532421,0.018820898233549696,0.018394024049365736,0.03723453000201307,0.036920339588725,0.00666038314953926,0.00666038314953926,0.0027074538411298436,0.009203068289758278,0.0051716730172825555,0.0037416219558680202,3
TCGA-LGG,mofa,1e-05,0.5268790030106475,0.5250396395320633,0.5268985241811329,0.5273322893514499,0.5268790030106475,0.5257943324831262,0.05420761427846064,0.05365680416501606,0.527534338388133,0.5275738028566012,0.5165571607011814,16.918464519519414,0.9451145315481005,0.47289316705921447,0.01577706263995671,0.015928706912223756,0.015435861773002534,0.015745074481624006,0.01577706263995671,0.015838614321144254,0.03152091358715923,0.031114501505723053,0.017595815129342593,0.017611893015989765,0.008958326781561953,0.5323715990102273,0.030601720786409707,0.01537360973012737,3
TCGA-LGG,mofa,0.0001,0.669748425562379,0.663315799274744,0.6654987524552741,0.6760979094360381,0.669748425562379,0.6624863710610239,0.34569354531529317,0.3362101205434431,0.7350603308036864,0.7350603308036864,0.7318954632466469,1.2684400586954896,0.4386552410634604,0.12149741719971995,0.0134535358202422,0.012542669643647348,0.01312485183534557,0.015637412245619754,0.0134535358202422,0.012408050509462077,0.028953005371539595,0.02663499108251931,0.020001101732232303,0.020001101732232327,0.01805680588500651,0.5885179689235885,0.026483300465954762,0.016547935698757534,3
TCGA-LGG,mofa,0.001,0.6430490811252855,0.6354334043932788,0.6382896692679302,0.6502563358659392,0.6430490811252855,0.6343819647441983,0.2930805492130467,0.2827933440054316,0.6974461303306558,0.697447992264749,0.6894046444747781,3.8351663254374295,0.521429740935278,0.17336262064172447,0.018441946004278526,0.018134829015695984,0.018112902834439164,0.019175300809124943,0.018441946004278526,0.018103900393046685,0.03760597932566014,0.036279140271075934,0.022547779111514267,0.02254752793863762,0.027827303310057668,2.052613589777626,0.06262106106970161,0.052542306971387245,3
TCGA-LGG,mofa,0.01,0.667119619606123,0.6593725144222414,0.6623241492806711,0.6750296012011457,0.667119619606123,0.6583571927395186,0.3419324094938769,0.330584511841606,0.7347246342159132,0.7347246342159132,0.7313547844007443,0.6593834861139451,0.42839797289414966,0.11418915555353892,0.01085596316880817,0.010500532697889756,0.01046133672008708,0.011308511538906406,0.01085596316880817,0.010372569017948807,0.022170822986122503,0.0213792662904389,0.01417005399820237,0.01417005399820237,0.01663076925015019,0.03167978491817075,0.011102534055391572,0.007439485504658009,3
TCGA-LGG,mofa,0.02,0.6833216578856113,0.6767157575716238,0.6788872962786007,0.6897613423476505,0.6833216578856113,0.6758846573125136,0.37292859921668553,0.3629081282961861,0.7473297126211889,0.7473297126211889,0.7427376475364337,0.656640912268656,0.4179161496504991,0.10972542336602675,0.006241874067415747,0.006276886123032685,0.006358082183703191,0.0063858215504414865,0.006241874067415747,0.0062875190202579066,0.012610717660333446,0.012633089681222625,0.006897282384302359,0.006897282384302359,0.007014373088499061,0.016518662537320032,0.004784803694718416,0.0037230671296197156,3
TCGA-LGG,mofa,0.05,0.6836695392862336,0.6768313328633702,0.6790976535541753,0.6901099354584405,0.6836695392862336,0.6759519001774691,0.3736211758662023,0.36350562595730923,0.7498810919569848,0.7498810919569848,0.7466076404803846,0.6386530708752759,0.41521233584702827,0.11557993727319642,0.004990366158850743,0.00544147951985158,0.0053036288943641334,0.004371781191171152,0.004990366158850743,0.005537421204158983,0.009308017551036761,0.010271857096354824,0.006440747935326045,0.006440747935326045,0.006484684847220699,0.04119811796251884,0.004152544052139415,0.006682671991364342,3
TCGA-LGG,mofa,0.1,0.6888995580907956,0.6813455253798036,0.683829033285555,0.697460621240617,0.6888995580907956,0.6803672473147117,0.386109856647187,0.3733175810582681,0.7509505127808699,0.7509505127808699,0.7505473775893798,0.6089940502078061,0.41429126782729636,0.11627900748949599,0.005039062440989672,0.004737462637959359,0.004961502277685154,0.0060282423301237335,0.005039062440989672,0.004717875944980493,0.010949322677813374,0.009939433642827443,0.0010560082907261654,0.0010560082907261654,0.002385910828818046,0.005021623293229358,0.0018071697714596364,0.0027323903872949473,3
TCGA-LGG,mofa,0.2,0.6842076236179225,0.6772219876233924,0.679484525136699,0.6912996114752078,0.6842076236179225,0.6763354928640394,0.37532606809081764,0.36430667313190584,0.7493170012895926,0.7493170012895926,0.7490846153845586,0.6228117521664873,0.4152831681977162,0.11505800397839978,0.001967009853287078,0.0016205200043298519,0.0018209314653399365,0.002891609062613707,0.001967009853287078,0.0015827294201195769,0.004783119524468714,0.003809744047706694,0.0031407077290907847,0.003140707729090794,0.005862917770609828,0.01738913106782493,0.0018389861054026368,0.005774602549625145,3
TCGA-LGG,mofa,0.25,0.6839002841857909,0.6775961208148051,0.6795774274035143,0.6900343048811065,0.6839002841857909,0.6768189651320494,0.37376942180442474,0.36406873878896745,0.7490685859145162,0.7490685859145162,0.7484940795003218,0.6182730574772353,0.41490623084365147,0.1106251269918838,0.003402437576265697,0.0028993548634067027,0.003118341984422222,0.004333745812019315,0.003402437576265697,0.002810475476212748,0.007655703200667423,0.00657090749211191,0.003843589920160293,0.003843589920160293,0.00437823796945479,0.008933713276850972,0.0011058341596342674,0.003968683462077312,3
TCGA-LGG,mofa,0.5,0.6815858688730366,0.6747862664393827,0.677032568880395,0.687950366132167,0.6815858688730366,0.6739354654288174,0.3693838534759142,0.35927910549662084,0.7494082126038105,0.7494082126038105,0.7468557130979082,0.6255388105857299,0.4151693232753168,0.1100795389391979,0.004572791126178245,0.005314538835498304,0.004666181253867723,0.003395711302529682,0.004572791126178245,0.005329537898121427,0.008015221983377296,0.009266114655126402,0.001918959614120297,0.0019189596141203735,0.002422797077814225,0.006260119444636848,0.0025505739335126222,0.004327194910524924,3
TCGA-LGG,mofa,0.75,0.6721102517821786,0.6661511987689636,0.6679440728353773,0.6771086814474417,0.6721102517821786,0.665404694249698,0.34912154597177764,0.3407646881131581,0.738447354217703,0.738447354217703,0.7357574975636028,0.6873000365089273,0.4308790073014537,0.12111590488769874,0.0020345434806478056,0.001646371576167782,0.0018983302672624857,0.0029555370469219627,0.0020345434806478056,0.001666029165006769,0.00494739598194592,0.003801920834807001,0.004535907691112064,0.004535907691112014,0.007546460173687743,0.03719511259588591,0.0038613426418135336,0.007006607024219072,3
TCGA-LGG,mofa,1.0,0.6743095306010588,0.6684162225308069,0.6702374316504751,0.6792609501354847,0.6743095306010588,0.6676943796094413,0.35346710109494045,0.3452380534109052,0.7447709537332668,0.7447709537332668,0.743995334577538,0.6428851572691654,0.4202547611162648,0.11050295925284032,0.0018197719689143255,0.0018026215962309332,0.0016387888444948605,0.0017994857161540566,0.0018197719689143255,0.0017547836049573572,0.003598487205592315,0.0034646629626093363,0.004543104177969681,0.004543104177969681,0.00831856266020977,0.0315864121802454,0.0032167087144226655,0.005263681184862928,3
TCGA-LGG,pnet,1e-05,0.652179809751792,0.6486984561913866,0.6502402187184796,0.6549020170466716,0.652179809751792,0.6486889108543231,0.3070438361849826,0.30259248409713474,0.7231770363086115,0.7231770363086115,0.7220100195664733,0.6195858816285121,0.4292222520394178,0.11624437411500665,0.008698172714478609,0.008383067340629009,0.008304406444759094,0.009119018978260476,0.008698172714478609,0.008234134113487815,0.017750689380432977,0.017130773947547844,0.007752238339545951,0.007752238339545951,0.005801185323233596,0.013733195636927629,0.0070911953685733045,0.008403836104475947,3
TCGA-LGG,pnet,0.0001,0.6712354804305246,0.6663677640424587,0.6679013820318168,0.6759562883901676,0.6712354804305246,0.6659277288602969,0.34711043979801587,0.3395196057330138,0.730516212093247,0.730516212093247,0.730588026936486,0.6145186537325492,0.4239878584328555,0.11773077069047073,0.004597663514568803,0.004351786375913358,0.004858765957486618,0.005856715582853408,0.004597663514568803,0.004462742520756045,0.01042702706437825,0.009211044667796132,0.0037552357330046865,0.0037552357330046865,0.00410747469841212,0.004259737255537068,0.0020480171767453446,0.0020661254040490215,3
TCGA-LGG,pnet,0.001,0.6750667035273902,0.6703683146565215,0.6725292420944595,0.6802279784310623,0.6750667035273902,0.6701608098592153,0.35519254359863006,0.34782151013836393,0.7393632193500688,0.7393632193500688,0.7369150622610166,0.6157890314176497,0.4215998342000673,0.11353832191338453,0.006352203273851276,0.005907571487785786,0.0052097175532069264,0.006207200827629451,0.006352203273851276,0.005489260434768674,0.012335165263822667,0.01221142445733418,0.003386540228537235,0.003386540228537235,0.00497348676133524,0.007632952384859774,0.0034357047283076355,0.007559155443261469,3
TCGA-LGG,pnet,0.01,0.6907953093930391,0.6868392811992883,0.6897949071862115,0.6965086016797709,0.6907953093930391,0.6871857373401097,0.38716412938792394,0.38007833694998766,0.758633413480105,0.758633413480105,0.7567995231342447,0.6086427981328258,0.4118718710487503,0.11862222344499089,0.01634105194567949,0.015958020031395317,0.014279300035408699,0.014959870488615072,0.01634105194567949,0.015224828837090665,0.031273550421596505,0.03130752808335436,0.008582009188226044,0.008582009188226044,0.009266674556525084,0.010387414328507184,0.0010722043479385254,0.015189978173740909,3
TCGA-LGG,pnet,0.02,0.6831148156937193,0.6795630737825737,0.6829020013802621,0.6868678866802406,0.6831148156937193,0.6801985199931447,0.37076369121960145,0.36524272820870535,0.7553981559051465,0.7553981559051465,0.7545834775645922,0.6201188483106718,0.41889457650579714,0.12325557079449308,0.016022174504539244,0.015033785657690365,0.01386397601743005,0.012923480277804319,0.016022174504539244,0.014319029174352935,0.030207638900343232,0.03049813265276921,0.011241539383769594,0.011241539383769594,0.011485024434152787,0.01370658019338626,0.0014089356028824382,0.014514347776809447,3
TCGA-LGG,pnet,0.05,0.6732532105317266,0.6697405672990348,0.6742886340712427,0.6800536677039478,0.6732532105317266,0.6708486458839892,0.3530343624934164,0.34619274424404467,0.74529426522782,0.745294289876585,0.7454865260848039,0.6358856014385355,0.4296884210692194,0.1287742154886888,0.021043402354566226,0.021654119083277832,0.018129221213956215,0.018255801191673082,0.021043402354566226,0.020579884411808125,0.039394246244735656,0.040216872435438096,0.009268978314705448,0.009268947084458454,0.011765523123468236,0.02290825616982603,0.008382285012294622,0.018388851393633648,3
TCGA-LGG,pnet,0.1,0.6625528807560922,0.6589568209728968,0.664870556174904,0.6691672982767828,0.6625528807560922,0.660522641688801,0.33223247793411204,0.3256985787115607,0.7388762155183114,0.7388762155183114,0.7405940281052693,0.6480482266337165,0.4386175844213045,0.13249653703287476,0.017082185290114744,0.019073750339506867,0.014347072523939988,0.013527846898137073,0.017082185290114744,0.017968920460664672,0.029569905301959895,0.03244102934481273,0.009502863993296317,0.009502863993296317,0.010256267240372346,0.024051214470422112,0.009290229298388413,0.01893281305924008,3
TCGA-LGG,pnet,0.2,0.6607242433031469,0.6567021536437562,0.6638362442710268,0.6687476032705915,0.6607242433031469,0.6586158473288616,0.32890158988122925,0.3223276531491481,0.7388245906968222,0.7388245906968222,0.7376153994658653,0.6511580090496399,0.43629872480027637,0.12924109826268568,0.019143131015677398,0.02194361887322653,0.016867630862080336,0.015106807905958496,0.019143131015677398,0.02093080227688647,0.03432163694690969,0.03711389658464529,0.011144472361190457,0.011144472361190457,0.011956443225822342,0.029940982297317384,0.009274822832043532,0.02173478953009213,3
TCGA-LGG,pnet,0.25,0.659949345802059,0.655837458895104,0.6631748686096511,0.6690291839919743,0.659949345802059,0.6577780320409886,0.3283024340682297,0.3208551252116036,0.7408230914321723,0.7408230914321723,0.7393266403582169,0.6599123284674594,0.4381161351409626,0.132649089540869,0.018757256762768865,0.02015651645087569,0.016555207619430433,0.016513882821307963,0.018757256762768865,0.019244470240907825,0.03489508555829526,0.036204555235604806,0.010996269534556305,0.010996269534556305,0.012048776561176047,0.032814781885577606,0.008699675242707611,0.02200968146391315,3
TCGA-LGG,svm_early,1e-05,0.64431784848365,0.6157945490661698,0.638434663162924,0.6190722820811753,0.64431784848365,0.6138497649621592,0.2953276101837767,0.28543082589076235,0.7260437921424736,0.7260437921424736,0.717994785582336,0.638579472169665,0.4359568802172924,0.12440488197517154,0.00859558118655415,0.00878745659551487,0.008134311858868594,0.007550958284915224,0.00859558118655415,0.008647302958847393,0.01600345412368736,0.0168514666462326,0.00924610404180618,0.009246104041806211,0.010313749582532814,0.015064416051689232,0.010422242340078977,0.0020333389011925078,3
TCGA-LGG,svm_early,0.0001,0.6618905221531882,0.6353544279098375,0.6569975314540533,0.6352316652391027,0.6618905221531882,0.633800919186808,0.3291363923441946,0.32097783090101834,0.740995825303342,0.740995825303342,0.734411479217098,0.6803332357378068,0.43881104204082994,0.13990553834131222,0.00640625841036233,0.005483820901563936,0.006231230539134127,0.00864266212825067,0.00640625841036233,0.005457691161590481,0.014976453623820564,0.012495452812882987,0.009746807232019263,0.009746807232019268,0.006670120394561666,0.01855165030525016,0.007826053513151545,0.004856412679121273,3
TCGA-LGG,svm_early,0.001,0.6352832729286217,0.6104159088916173,0.6325499681477943,0.6068934327817422,0.6352832729286217,0.609588741420431,0.274236580373804,0.269359817391098,0.7201411829046277,0.7201411829046277,0.7158768656326352,1.0396306011922702,0.5224162881834461,0.21705526349303064,0.0038440143852786555,0.003308350253491364,0.0037454515553879634,0.005182172703589541,0.0038440143852786555,0.0032503086737097667,0.008911765985267668,0.007716473162668688,0.004288459664050587,0.004288459664050552,0.008104130607164214,0.0465236023861538,0.003676848737837896,0.004592136042851796,3
TCGA-LGG,svm_early,0.01,0.6561144938948095,0.6306470281167832,0.6525262780697564,0.6280828769499331,0.6561144938948095,0.6294882506103778,0.3162205514784527,0.3104863793122065,0.7414635985208037,0.7414635985208037,0.7398269477473652,0.8258460882352171,0.47495740965586997,0.18356418046408504,0.01363857568073648,0.013459663100863465,0.013418106708371439,0.013769958293845311,0.01363857568073648,0.013382423561572238,0.027372044814077727,0.02706580705872612,0.011223404960371268,0.011223404960371268,0.01013972938630983,0.030941792321379596,0.01574185877575066,0.006621009111288996,3
TCGA-LGG,svm_early,0.02,0.6458587379190576,0.6199230406567021,0.6422549370918936,0.6185716391525893,0.6458587379190576,0.6187673278114293,0.2964159146128789,0.2899780921356096,0.7381711540985316,0.7381711540985316,0.7392387718423477,0.7953237779662409,0.47511239552480866,0.1852831890520372,0.0054110886098303855,0.0053373593093889015,0.004740743025052947,0.004908657533632042,0.0054110886098303855,0.005140226659270646,0.01038048137432591,0.0102695439821983,0.009039821903905258,0.009039821903905258,0.007026486362119112,0.017846736828829143,0.008376233853336522,0.004746995642773129,3
TCGA-LGG,svm_early,0.05,0.6509201306491589,0.6243971581870879,0.6467391304347826,0.6240325864467878,0.6509201306491589,0.6230493759761879,0.3069196052466541,0.2996623923053548,0.737541271683973,0.737541271683973,0.7387008012933617,0.7734955998129482,0.4681169627802341,0.1766049278889843,0.006877865674337605,0.005942752366855751,0.0063121065460329485,0.007827077132278785,0.006877865674337605,0.005739301972824871,0.014698488164673526,0.013378239631316503,0.006130038340012522,0.006130038340012522,0.004811610022045707,0.0063076013600233466,0.004393739904485895,0.007715345836841912,3
TCGA-LGG,svm_early,0.1,0.6518804899073795,0.6249364633014484,0.6474677496416626,0.6258466328631896,0.6518804899073795,0.6235332556227734,0.30966268537719616,0.3013378903646721,0.7366367965218151,0.7366367965218151,0.7380974865559787,0.7610670520426285,0.4640798471279212,0.17664920447154442,0.006088879060473723,0.0049348202637537735,0.005752935433429629,0.007597730282609537,0.006088879060473723,0.004834892468960793,0.013681307856291755,0.011854846401632915,0.007470747903607217,0.007470747903607218,0.006270526901798604,0.016230987186462334,0.00893735170250638,0.010298803159835265,3
TCGA-LGG,svm_early,0.2,0.6513119635186704,0.6247019785976056,0.6471860566969263,0.6244280420510997,0.6513119635186704,0.6233853704400225,0.30771071510313047,0.3004255743744473,0.7334575472630913,0.7334575472630913,0.7344742170736126,0.7553005096455198,0.46399051566386457,0.17060024943710472,0.007357743841253739,0.006582306864601319,0.006901241324832781,0.008345349337021357,0.007357743841253739,0.006470097523913038,0.015650873534519834,0.014231954939218392,0.007349014081820432,0.007349014081820432,0.007491970572513315,0.012128952951717854,0.008614216884778599,0.011167105253029077,3
TCGA-LGG,svm_early,0.25,0.6545786494213611,0.6280290882119183,0.6504688246536072,0.6278138163888064,0.6545786494213611,0.6267370685762028,0.31436930037446725,0.3068745000975264,0.7339902720249482,0.7339902720249482,0.73482444269123,0.7511852715147403,0.4617768228973796,0.16793813794231852,0.006527494872140735,0.00569683055030679,0.0059500099576505925,0.007440175811046938,0.006527494872140735,0.005552951885255578,0.013915565116670624,0.012434140658300142,0.009083272899424203,0.009083272899424203,0.00829374624285602,0.015732898730988022,0.009903165852858855,0.008858677187177116,3
TCGA-LGG,svm_early,0.5,0.6526149232596492,0.627040827857758,0.6489349418697244,0.6243056205777183,0.6526149232596492,0.6258709609466354,0.3089704303821574,0.30336714932662673,0.733894194900476,0.733894194900476,0.7340723356333928,0.7376858929753091,0.4599115412984383,0.16003200120345365,0.007280037023866279,0.006980205912739023,0.0067374015449162715,0.007190729580264473,0.007280037023866279,0.006809590691935335,0.014422579800140617,0.014146072207639714,0.01049838999295477,0.010498389992954656,0.009949141179597441,0.014398947267610753,0.009634688130506367,0.013034962172674603,3
TCGA-LGG,svm_early,0.75,0.6574627234614776,0.6325863235183807,0.6540392578436056,0.6284549776771738,0.6574627234614776,0.6314858130410274,0.3180074227160008,0.31329649092276735,0.7379677619814663,0.7379677619814663,0.7366459485695458,0.7278592607743066,0.45442573774332046,0.16036023336194885,0.010475336629963543,0.009973316333924797,0.010006250639793343,0.01115813420140091,0.010475336629963543,0.009819192546844342,0.02160734722083426,0.02056463325295683,0.010812269466519036,0.010812269466519071,0.008355693864738084,0.013454833146324481,0.009977780989675389,0.004704296934819305,3
TCGA-LGG,svm_early,1.0,0.6592541194155604,0.6346015215217798,0.6560419652810957,0.6302069248350303,0.6592541194155604,0.6336005169457603,0.3215445670639264,0.31689512709666023,0.7400321963704438,0.7400321963704438,0.7375239053767744,0.726708835985371,0.45150751326998706,0.15585857284615806,0.011713584805238191,0.010755271124105757,0.011365290799479035,0.013477174225539667,0.011713584805238191,0.010636360686075605,0.025129681836702625,0.02311013082878864,0.008956471042898768,0.008956471042898768,0.006814375850867346,0.013410684267192987,0.00849631643125508,0.0023776113322499337,3
