dataset,model,include_non_intersection_frac,balanced_accuracy_mean,macro_f1_mean,accuracy_mean,macro_precision_mean,macro_recall_mean,weighted_f1_mean,mcc_mean,cohen_kappa_mean,macro_roc_auc_ovr_mean,weighted_roc_auc_ovr_mean,macro_pr_auc_ovr_mean,log_loss_mean,brier_score_mean,ece_mean,balanced_accuracy_sd,macro_f1_sd,accuracy_sd,macro_precision_sd,macro_recall_sd,weighted_f1_sd,mcc_sd,cohen_kappa_sd,macro_roc_auc_ovr_sd,weighted_roc_auc_ovr_sd,macro_pr_auc_ovr_sd,log_loss_sd,brier_score_sd,ece_sd,n_units
TCGA-BRCA,logreg_early,0.0,0.8719384071520643,0.8690271259734553,0.8774633123689729,0.8736049999313567,0.8719384071520643,0.8789094243518932,0.8017077364269558,0.7992548248920244,0.9700209958217131,0.9637802444016583,0.9255520983252404,0.4291069872348385,0.19213753796210473,0.08559568736812205,0.002433285271118219,0.0018551398250305484,0.0030744254457154125,0.004867094209295276,0.002433285271118219,0.0028909038452764177,0.006150970610852681,0.00539024147868409,0.0009784765510826416,0.0006243824053666751,0.0042741086251298025,0.0038817937279121456,0.002469649924570879,0.0033439492020828137,3
TCGA-BRCA,logreg_early,0.25,0.8527209495706701,0.8535071508867178,0.8698087747706068,0.8623719153501854,0.8527209495706701,0.8701231330749756,0.7887951845224151,0.7871441839181879,0.9707550603013155,0.9650945040052782,0.9243340435690675,0.4233429039773145,0.1953761619280349,0.08203509341866982,0.013749095192541064,0.012676994108426435,0.010249118164873545,0.008468742025409662,0.013749095192541064,0.01018948035902621,0.015848361119122904,0.016359828687247592,0.0018841056510872456,0.0015902043859472269,0.007303437048050137,0.01542799351037325,0.012759709379934633,0.004993400720098553,3
TCGA-BRCA,logreg_early,0.5,0.8529585255644939,0.8511729815585215,0.8653526924489595,0.8554475437674457,0.8529585255644939,0.8670959345839684,0.7858114092588254,0.7841005543140258,0.9690564763287609,0.9629491177538823,0.9141920414672405,0.46498569063967937,0.20772008326396305,0.084863335996342,0.004708265366181063,0.004172327695747526,0.005306790135266681,0.005080856254090358,0.004708265366181063,0.004636701086432244,0.0076881148983064624,0.007627245199317544,0.001736152435991918,0.0027061265271315794,0.005737222967168475,0.02690549776304961,0.008249507300511653,0.0022530045690435413,3
TCGA-BRCA,logreg_early,0.75,0.849085516271549,0.8451430137042683,0.8603521554341227,0.8487991222799365,0.849085516271549,0.862327620194054,0.7809942080408946,0.7793339540216312,0.9690375205816548,0.9633590195432173,0.915867548131207,0.4782198813943053,0.21444538599138593,0.08506759397045205,0.0056394583857465415,0.004826190941063027,0.002962844762590029,0.003908367683778425,0.0056394583857465415,0.0030695399294358044,0.003748987828301521,0.003809543539234389,0.0010032491249689626,0.002249482606172522,0.0037803870684933677,0.014058212754585101,0.006825600544439642,0.002953554578259539,3
TCGA-BRCA,logreg_early,1.0,0.8464684016067926,0.8425702905603712,0.8575866202510939,0.8450583473547523,0.8464684016067926,0.8591772392330994,0.7775110488047231,0.7759054658356793,0.9681166767395987,0.9619365561145893,0.9120156505088532,0.506686346759725,0.22073532838751242,0.0868052698248748,0.0034578006943390906,0.001595792621429433,0.001654428720295864,0.00395720411948088,0.0034578006943390906,0.0017692458354299197,0.0024359687673694303,0.0026667212467199565,0.0011739611624552843,0.0011712080950705005,0.0023543405088457744,0.006869486601546972,0.0011891361264024004,0.002695404952047842,3
TCGA-BRCA,logreg_late,0.0,0.8766533934943409,0.8704841754251674,0.8791404612159329,0.873039823537708,0.8766533934943409,0.8807142145809849,0.8049839534629549,0.8023929317151869,0.970391788578557,0.9626599126776534,0.9301442266526511,0.48607002626188733,0.24530496747526165,0.2070270393732536,0.0010190054978498953,0.0011566989899778409,0.00227489878555665,0.0004885562064477507,0.0010190054978498953,0.0019586965979070483,0.0030656517736784884,0.003517945850083584,0.0020844710987907725,0.0021960207555351205,0.004339257492155036,0.005904330092197345,0.0035207824256592007,0.0047709408667120125,3
TCGA-BRCA,logreg_late,0.25,0.8709602075031758,0.8640709718908323,0.8743677230318451,0.864886575516874,0.8709602075031758,0.8753762725873031,0.7985814053181354,0.796419650945686,0.9696201765373305,0.9621225091292174,0.9236026478560043,0.48440992960367263,0.247271858687341,0.2000370463270569,0.011436632646853464,0.010643791630079842,0.00972171783590867,0.009426933469807249,0.011436632646853464,0.009802566391219805,0.01538569687661396,0.015191465502895206,0.0026600639774758514,0.002363136647357222,0.006685954982472926,0.007795925354247654,0.0044500195366267165,0.006225765955503755,3
TCGA-BRCA,logreg_late,0.5,0.8676419250853216,0.855828092259901,0.8683774982755068,0.851770942373958,0.8676419250853216,0.8701914397558653,0.792469472027684,0.7902677208737594,0.9681316884567921,0.9610103773596957,0.9135203302732234,0.4942660464670894,0.25211466816497513,0.1944514344703677,0.006547202743428537,0.003645082617169103,0.00113642166179737,0.002463516827387906,0.006547202743428537,0.0005988931960958143,0.0011975384926804448,0.0015436504131442162,0.001075907792307444,0.0014573748321057222,0.009544824812807716,0.009314515757100343,0.005554232903478889,0.004346228035393462,3
TCGA-BRCA,logreg_late,0.75,0.8684111017740134,0.8545463836687417,0.8669095324833029,0.848726469017056,0.8684111017740134,0.8689284962348963,0.7932913072618839,0.7911083925796479,0.9695680490894633,0.963100340107847,0.920497644139492,0.48802011906396586,0.24794135050577593,0.19108095251118698,0.0018679538872586623,0.002679410288538218,0.002903459314261683,0.004390583301644358,0.0018679538872586623,0.002781744916583315,0.0043191768903745485,0.003805343348062892,0.00188386842522965,0.002305736836058632,0.004208352425721182,0.003231966649131277,0.0013232696819068571,0.002755618102223073,3
TCGA-BRCA,logreg_late,1.0,0.8669616494369011,0.8518403189121867,0.8639042244305403,0.843147506556923,0.8669616494369011,0.8656235834486133,0.7892640468615145,0.7875034293164044,0.9682398773873492,0.9614946349800175,0.9130461093128229,0.4944562893387779,0.2521400223565326,0.188328287552913,0.004738746536845971,0.0025544159513362606,0.004789086746796698,0.00203245901125807,0.004738746536845971,0.0048587665988765825,0.008262882774437551,0.007974474265563438,0.0013252921435062618,0.0014637486565593294,0.00415270524634455,0.0017041471360294616,0.0018113422201715655,0.0026824588960111338,3
TCGA-BRCA,mofa,0.0,0.7640280321641821,0.7331135552133361,0.756533892382949,0.7269745433733723,0.7640280321641821,0.7611456409513643,0.6338142069175676,0.6277610654532894,0.9031243101281975,0.8944862916444588,0.7980194617347922,1.979357440678842,0.4010046781858954,0.18202403295968664,0.02126817984463942,0.02350194644548931,0.02060923892385694,0.019571593865562745,0.02126817984463942,0.02111203034237342,0.024075999740218863,0.024446319361300508,0.011063956772068107,0.00958482049200396,0.018596879629081065,0.6898239120132613,0.03772085777321791,0.01751448380552429,3
TCGA-BRCA,mofa,0.25,0.7740054467742957,0.7423413605398839,0.7634290316224158,0.7319480929155313,0.7740054467742957,0.7686037606147392,0.6448453851531175,0.6374825683518593,0.9084782888639,0.8997481779747813,0.7909247905950103,1.6189978139188383,0.3800242655077875,0.1597039550603342,0.0118992218447344,0.009698062955808608,0.0038249368397977167,0.009454119388807808,0.0118992218447344,0.003788530182267358,0.007706491442344277,0.007560330288650925,0.004677805388518351,0.0033857308007787354,0.010090057598505155,0.27221107920542453,0.01019404398638644,0.005628023964132348,3
TCGA-BRCA,mofa,0.5,0.7771419434745314,0.7476436344688837,0.7699237938252693,0.7390832234403506,0.7771419434745314,0.7757004930504393,0.6566020376961349,0.6494075020500739,0.911981782984558,0.9066682146925039,0.7944816306673669,1.3618389079908102,0.3605335610665197,0.1443442726066352,0.012785679477287624,0.016461345117486446,0.014941893071310707,0.01673303829452591,0.012785679477287624,0.016828198526897757,0.01801074001030283,0.017793449766970486,0.010365601168035633,0.01196908556124186,0.015396608688220879,1.0062889397505757,0.03670377126987688,0.023672010340316373,3
TCGA-BRCA,mofa,0.75,0.7743913839588923,0.7429035543773024,0.7662821291236592,0.7315409752600962,0.7743913839588923,0.7723959261450172,0.6552081713037968,0.6478449916802851,0.9140137413992996,0.908127196943627,0.7885829428759136,1.210243912464822,0.35991094895146586,0.12992171960764318,0.020708487604723012,0.021619269344983892,0.016369147408257956,0.021140965006950882,0.020708487604723012,0.015699574747775353,0.020988323268772903,0.021671975926070345,0.010976877169124065,0.007674977339106805,0.020025848370607755,0.36036898534614226,0.025437224098179827,0.009524725125948333,3
TCGA-BRCA,mofa,1.0,0.7722977783877231,0.7429617898657992,0.7633721237339658,0.7335862017804883,0.7722977783877231,0.7709047744605071,0.6520330543700963,0.6439961671746947,0.9149565908229974,0.9095703688174849,0.7861938489292014,1.0352216985602258,0.359069950834117,0.1228938884368323,0.008854719685903636,0.006377975495596241,0.006668033088847408,0.004758665620689366,0.008854719685903636,0.007051338408018225,0.011054910685605044,0.010170874798223336,0.00538429161266385,0.006406498358344946,0.006182790301573361,0.3461002653544871,0.014037119959128055,0.005869557706486224,3
TCGA-BRCA,pca_logreg,0.0,0.8445051207717453,0.8373195138667614,0.8513801537386443,0.8399400349365244,0.8445051207717453,0.8545735101172691,0.7612373595515879,0.7582915634063144,0.9548176726330303,0.9499584371711104,0.8913996824323153,0.6057078084546172,0.24210233028139216,0.12303464196534775,0.0030844560554006023,0.0032088314350305026,0.0029093165042858838,0.005532955651792486,0.0030844560554006023,0.0027785967608224688,0.005100382502553055,0.0047341201509590045,0.0012157063900264265,0.0010458949956220359,0.004972156372684745,0.021365348593024847,0.002368747521298391,0.0013993620152179798,3
TCGA-BRCA,pca_logreg,0.25,0.8378710712958174,0.8308673291713035,0.8466975737013905,0.8335672530367341,0.8378710712958174,0.8493594060485895,0.7559699516065453,0.7528636049256798,0.9577997559188355,0.9525915183641231,0.8951471864692205,0.541919508871071,0.2409402920710674,0.11423496023439539,0.016254289794331186,0.01619777361037069,0.007580916638103969,0.014547843070533459,0.016254289794331186,0.007558126044192293,0.013988093995006832,0.014822107200955021,0.003686068687213208,0.0027205093089729317,0.010595670030020987,0.024048045694776577,0.00981089980474996,0.0029179745210057167,3
TCGA-BRCA,pca_logreg,0.5,0.8362628743688673,0.8274022884699844,0.842203573806815,0.8289402258696126,0.8362628743688673,0.8460908772770254,0.7528304398063664,0.7498361425699466,0.9546793950339761,0.9500257625481295,0.8835918615410993,0.6370433471560684,0.2468900923516393,0.10940797407580584,0.0006357714229684405,0.002174902096045195,0.004805232198413367,0.001984838496551487,0.0006357714229684405,0.004028953220435756,0.007305594537478116,0.007906718472065942,0.003199138761740391,0.004586921805776543,0.007741247362091254,0.13263426650453952,0.007330964486085201,0.0006231631907671802,3
TCGA-BRCA,pca_logreg,0.75,0.8387696608075008,0.8272097108809552,0.8384537543007489,0.8253361711037172,0.8387696608075008,0.8425051724399619,0.7508405612744801,0.747698950894451,0.9587897470301369,0.9524770687238372,0.8940737266694958,0.5577046868672718,0.24545180892605364,0.1019582054083763,0.003361365466356106,0.004242845695912233,0.001522861791848414,0.005718296398344596,0.003361365466356106,0.0017499028587782978,0.0018591701297588973,0.0015560494943936724,0.0005631296299911475,0.0013717621654817675,0.008177783668732487,0.009032075213412904,0.0016596292557287306,0.0015694459199874547,3
TCGA-BRCA,pca_logreg,1.0,0.8363668843711736,0.8228171194451033,0.8352067827396775,0.819054576186322,0.8363668843711736,0.8393573454233269,0.7478773987129852,0.7444653127196648,0.9577991778374201,0.9522709763159614,0.8893393417927773,0.547731866741395,0.2499028634342083,0.0968908343878615,0.004095531289051988,0.004129407989152244,0.004955458365426368,0.0051204845687849035,0.004095531289051988,0.0049727430633282705,0.007490033126125578,0.007784185457318839,0.0005847416678192635,0.0012338315008877112,0.0017580124738471108,0.014691603254634143,0.006173130496081749,0.0027746848394538635,3
TCGA-BRCA,pnet,0.0,0.8397332492890258,0.8444441777159005,0.8648381085488004,0.8592372565960971,0.8397332492890258,0.8626257455895271,0.7766235557452247,0.7737397941531828,0.9644567492946153,0.9558868243404031,0.9119502144419229,0.370307440081359,0.20071828256981786,0.07479289273941625,0.005650983372264784,0.005672893747233689,0.004434612476938331,0.0027344044724272754,0.005650983372264784,0.00435225909194514,0.005565876222940875,0.006956599627511359,0.0016811854002742248,0.002112141303894233,0.002490007981574512,0.008788185125685305,0.004379071749308062,0.0014101542523330844,3
TCGA-BRCA,pnet,0.25,0.8082904269763466,0.82508266415628,0.8526936740889243,0.8567045347533219,0.8082904269763466,0.8478441044878231,0.7550581420954917,0.7495588261345377,0.9279343894719245,0.9204410754282574,0.8723647265481863,0.9921882742093198,0.22799996550685078,0.08421847716440937,0.011915937165465964,0.008661170535768386,0.006276111515745692,0.007115140753779312,0.011915937165465964,0.005880320943570924,0.007997663772705789,0.0071283095097383975,0.007510675907822966,0.006178292699234425,0.003929233405513469,0.10168464009459567,0.004141344347930045,0.0026407253281623662,3
TCGA-BRCA,pnet,0.5,0.8271156368643182,0.837201076810691,0.8625050888723657,0.855459766373117,0.8271156368643182,0.8596785477210008,0.7758988809113566,0.7737968802922547,0.9668127266408998,0.9594673111687987,0.911147891047782,0.35207451040774257,0.19826439733519455,0.06331634993916253,0.0049007851465843934,0.0035834264036888274,0.0006641125181471292,0.003453572401381265,0.0049007851465843934,0.001645259185821985,0.0024434618573883774,0.00330196239845789,0.0009343043057083218,0.001756353371877248,0.0017536100512128938,0.0071050092509755605,0.0019702078660653825,0.0019724497281459878,3
TCGA-BRCA,pnet,0.75,0.8162155431050798,0.8289367614999152,0.852803076300344,0.8523798549592331,0.8162155431050798,0.8499949380102444,0.7625766317469772,0.7597368777217574,0.9484961402081401,0.941054264678459,0.891772623119614,0.6941371966422216,0.21693708754845462,0.07185879485862728,0.020425432344087925,0.013806066304661184,0.009475420375219541,0.005988281516169156,0.020425432344087925,0.01061991777727731,0.017202202566147396,0.018860885617541606,0.025192761684131745,0.023419270335905375,0.02908233111951716,0.4305094399911508,0.02145061770736198,0.012196726801779393,3
TCGA-BRCA,pnet,1.0,0.7840102982262437,0.803052446153553,0.8315400405312685,0.8369499121958394,0.7840102982262437,0.8267644937016115,0.7280711703480321,0.7226522883184657,0.8988984883507722,0.8915495618786223,0.831981048300772,1.5894363314130835,0.2625503713620962,0.08981466898096384,0.01043899901107112,0.0072606578622291165,0.0030354096182364496,0.001719687037430826,0.01043899901107112,0.005010628929682001,0.005668942048124996,0.007728458623772398,0.020148139212376404,0.01934205555461786,0.02168825482217888,0.3857548154483759,0.011317455209236854,0.007535276117682691,3
TCGA-BRCA,svm_early,0.0,0.7792200896959214,0.7544849959234314,0.7777515723270442,0.7574681108979658,0.7792200896959214,0.7642321827547484,0.682907298089893,0.6804271033142043,0.9532558939047698,0.9451861149332724,0.8794508328664213,0.5611844344760467,0.24034117035407168,0.09933782594134975,0.003697513877230669,0.003915136617050945,0.0031846901101460897,0.002757382860418391,0.003697513877230669,0.0030843004235047806,0.005855748807687218,0.00560919812283818,0.0014392794813371259,0.001269290707395521,0.002549907182539978,0.007638648873924291,0.005761765171541884,0.0027335680429857743,3
TCGA-BRCA,svm_early,0.25,0.7632182518873168,0.745518764445083,0.7813253399131262,0.7526772683943393,0.7632182518873168,0.7656386974291015,0.6737776101010994,0.6714858350757219,0.9485917307693364,0.9437824719714284,0.8688477108646859,0.6201315407623293,0.2523796701516298,0.10683180355523864,0.014097877667237357,0.013103290425105845,0.0077238773720108254,0.011923487143496829,0.014097877667237357,0.008460863671569797,0.011185999872213293,0.011484768799854909,0.007213401498147618,0.0061807555468784674,0.01939431262781191,0.05944943982209258,0.015350903528081944,0.008252682880786583,3
TCGA-BRCA,svm_early,0.5,0.7676021087609132,0.7442986189464885,0.7729955566305643,0.7484080478989168,0.7676021087609132,0.7628531496630263,0.6753676019829146,0.6726599497038532,0.9498677402410962,0.9439715043226095,0.8661832867158547,0.6289679935210364,0.2577954433863125,0.10627490683055603,0.009773471021552186,0.00555900254138742,0.010903334613180011,0.007940930565268923,0.009773471021552186,0.007059141587165038,0.0065159763261036265,0.005936476972438682,0.002402755020204293,0.001964011372062801,0.009991301170551595,0.026706690335842144,0.007256414050227563,0.0036472498997473387,3
TCGA-BRCA,svm_early,0.75,0.7678553904013002,0.7458077949561724,0.7727383120825744,0.7518631041705907,0.7678553904013002,0.7633808804118384,0.6820404253324361,0.6759008715432547,0.9477847651848789,0.9425973246519912,0.8605594238898711,0.6516127088059402,0.2684287736770667,0.11199534476108558,0.006517044339550368,0.012087935972418066,0.01617911229796091,0.015624910271996034,0.006517044339550368,0.016257474107969783,0.00907513814855568,0.0060623408053237324,0.0016438018107787136,0.0010448352874444468,0.006807448264878011,0.011828348455916711,0.005793445951558885,0.002550067549368507,3
TCGA-BRCA,svm_early,1.0,0.7647167773031622,0.7423981729930423,0.774603512350223,0.7442204959129285,0.7647167773031622,0.7609105080021665,0.67212926463682,0.6685029685384647,0.9469979558877041,0.9412721243024641,0.8597133228705016,0.6746461803391769,0.2677828147879158,0.10942899635302132,0.004410739530661928,0.004049908592227716,0.003775403006114753,0.005339609673277458,0.004410739530661928,0.003691391487639877,0.0052878098355447,0.005815253539275428,0.0012209047828095952,0.001583958358836305,0.0024287626612564633,0.011880851685122694,0.006201952794494322,0.002150343317619768,3
TCGA-KIPAN,logreg_early,0.0,0.9772712633582198,0.9795409835973171,0.9816993464052288,0.9839118479480798,0.9772712633582198,0.9816106443621183,0.969732012823537,0.9691408224367571,0.9980906975164013,0.9982674166340422,0.995215224307437,0.08111134811860991,0.029225095514011534,0.029082662587610733,0.000569917917904752,0.0027064136049923236,0.0009803921568627139,0.004760558881225515,0.000569917917904752,0.0008957518049586551,0.001386505455624392,0.0014435547363316208,0.0011416034163419506,0.0008715425180530142,0.003001417744230036,0.005435663236636409,0.0017465336030237958,0.001344658332268538,3
TCGA-KIPAN,logreg_early,0.25,0.9721011587006482,0.9677679175004057,0.9771442914515204,0.9668764409140355,0.9721011587006482,0.9773298681277405,0.960502220605432,0.9599107040238842,0.9964685311646901,0.9967989559457625,0.9899361033968708,0.10898936238994812,0.03972082570813904,0.030641902628422313,0.013352312721668622,0.016249467708088598,0.00844706974274372,0.017379570808844648,0.013352312721668622,0.00836408605109175,0.014603366760633564,0.01487076906392962,0.000869950032576616,0.0004335212520492986,0.005152549957519442,0.015256700896678424,0.011636383574413064,0.006225369798457842,3
TCGA-KIPAN,logreg_early,0.5,0.9568441841014593,0.9444624314664386,0.9650857904381143,0.9371600364799934,0.9568441841014593,0.96568386028094,0.9377020763899254,0.9368729709117295,0.9945835173226053,0.9952503875979243,0.9829606319428912,0.16725055181286685,0.057866473621657644,0.03815320314954885,0.004157128998492373,0.00974875918435077,0.005370225866771472,0.014204006920043116,0.004157128998492373,0.005021311766743905,0.00958339901894214,0.009942219040707278,0.0006919023984333451,0.0013021261744327296,0.00470793757858471,0.037960663533429556,0.009699507213174011,0.003405888552104388,3
TCGA-KIPAN,logreg_early,0.75,0.9564853671202957,0.9440955685291845,0.9642642642642643,0.9359616529356826,0.9564853671202957,0.9647736140783016,0.9350319941755244,0.9344006803340923,0.9954427590626959,0.9954964399473689,0.986822678937703,0.15491513742533292,0.05971505139544995,0.035867682051790334,0.0020417313601213184,0.00486655440940976,0.0023897588652248324,0.009500875437679968,0.0020417313601213184,0.0020273966497701317,0.003955740519397239,0.004301595433580231,0.0004896821046045177,9.347634962659961e-05,0.0016704848806432708,0.011657498356189027,0.0029333167199622873,0.0007080561362742746,3
TCGA-KIPAN,logreg_early,1.0,0.9569595471464659,0.9424637869409179,0.9644009617352158,0.9324633925853177,0.9569595471464659,0.9649506694759915,0.934798095935402,0.9342154390845067,0.994347123149064,0.9952597022567694,0.985757652354736,0.15358836993512195,0.05884392768661562,0.034260881994446823,0.00422720730194594,0.0018161746926334656,0.0013829339096669093,0.0010330357085361647,0.00422720730194594,0.0014029429288085272,0.0025864814761112805,0.0025769424681943267,0.004053864487948762,0.002102324863372219,0.005261454800692104,0.020398537026619853,0.0024241233144571086,0.0017839241938600833,3
TCGA-KIPAN,logreg_late,0.0,0.9688854730883717,0.971562272520872,0.9706971677559912,0.9764908387372154,0.9688854730883717,0.9705681976797509,0.9514227523497608,0.9505139889571113,0.9972980000299674,0.9978066646726435,0.9930413790504681,0.2368061396739829,0.0912184503086952,0.17394174449222632,0.0020524008737275302,0.002109201893168999,0.0026414718198218556,0.0020901897751999174,0.0020524008737275302,0.0026798618820130997,0.004176575233659998,0.0044418505452391045,0.00032043307770281777,0.00045279317648942653,0.0010141323598357051,0.0014061150026231316,0.0006995678273750909,0.0017493652463580563,3
TCGA-KIPAN,logreg_late,0.25,0.9673354072954562,0.9551768968302773,0.9665216421240518,0.9471341902258444,0.9673354072954562,0.9668717510269009,0.9425370465596586,0.9416247174109676,0.9944767490240913,0.9948501559597913,0.9803631007742935,0.23130217069322057,0.09026025507200852,0.14694533334764456,0.006755281617877809,0.0073712174761026775,0.00555436754309405,0.007135601114772013,0.006755281617877809,0.005459377016536803,0.009344047103207166,0.009771504325165919,0.002032353385065897,0.002366468301157488,0.011745496650666385,0.02390065799603465,0.008069387968892526,0.003503172409735917,3
TCGA-KIPAN,logreg_late,0.5,0.9684613836889314,0.9576024238727228,0.9692674496085291,0.9505957068642341,0.9684613836889314,0.9695897992741754,0.944995726827368,0.9443552620282052,0.9951695894190862,0.9957451080770516,0.9817127335803152,0.22021948855404902,0.08742819510529258,0.14082642957784597,0.0018217465421991902,0.005066751463953325,0.002096538265633613,0.009866823896223405,0.0018217465421991902,0.0019158258732169676,0.003674622926256362,0.004010281091136178,0.0005749706046419732,0.0006274695358278626,0.0038653611216321886,0.006661378329937316,0.0004170799897796734,0.004364166214669751,3
TCGA-KIPAN,logreg_late,0.75,0.967610144089528,0.9537948003147069,0.9682807807807808,0.9433951822847018,0.967610144089528,0.9687263214552422,0.9424713520453327,0.9418298825698611,0.9961816379653298,0.9961393604730122,0.9809796801460565,0.21081298655059968,0.08393057800253667,0.13244850345642753,0.00195638906878218,0.004438434983486126,0.0016715798857517518,0.005573345200224036,0.00195638906878218,0.0015017271210560675,0.0028776486497596636,0.003147878636111575,0.00032733392750132994,0.00032324995513566957,0.003722574652983562,0.0020938503290991724,0.001400847627493508,0.004449178394054242,3
TCGA-KIPAN,logreg_late,1.0,0.9709930782265435,0.9571084593497069,0.9706854921219562,0.9460241435685872,0.9709930782265435,0.9710379447427719,0.9461824699858904,0.9457526565203075,0.9966594301646804,0.9964527004161933,0.9834694523798326,0.20030130606245003,0.07977127747920237,0.12661364974058775,0.0003552987835282684,0.0010543022926712063,0.0008479191183567882,0.002039365054136389,0.0003552987835282684,0.0008871206026732191,0.0015079207336939893,0.001556185277871166,0.00019459976808736807,0.00020275847202721526,0.0017816264815020536,0.0016907160141902747,0.0004496968160814117,0.0015939444326332202,3
TCGA-KIPAN,mofa,0.0,0.8632065420712763,0.8464658770823755,0.8588961510530139,0.8477016321027495,0.8632065420712763,0.8527058142959758,0.7888283033047978,0.7876889498693371,0.9213149282207809,0.9210921750194516,0.8964632519423675,3.8088711099833668,0.29905412600947123,0.21524966771289522,0.011892980824875988,0.014765388403282535,0.011346419730766341,0.01410605199279986,0.011892980824875988,0.013203467267740935,0.0145289607794242,0.016120109936728994,0.00863432396897669,0.008495567598536537,0.01470836016622304,0.4932199924039443,0.023616471282897115,0.011986658504441547,3
TCGA-KIPAN,mofa,0.25,0.7253414566000163,0.6793085808334406,0.7033116593357557,0.6934479917324471,0.7253414566000163,0.7000602455387411,0.563875637763569,0.558169225351316,0.8049011823820148,0.7988169400811369,0.7130794720794364,8.106622120832379,0.5726222212019939,0.3035166823020191,0.037855094808089886,0.05280657202228323,0.04957515996905389,0.048685023781393263,0.037855094808089886,0.05264982336197375,0.053182906727937115,0.056134994676022974,0.0334579611860916,0.0352121806639599,0.05622784488400313,1.874164051093006,0.09927130965902291,0.04773447428284658,3
TCGA-KIPAN,mofa,0.5,0.6740658959552487,0.6262293198631107,0.6741691654172914,0.6459289256409123,0.6740658959552487,0.6715947163600774,0.4980028075632876,0.4928266657152724,0.7754353913209481,0.77109358542647,0.6729292665412303,9.15152362263958,0.6296000819548954,0.32240382936144196,0.04707999589718607,0.05324149732845891,0.047968025592319365,0.04501966354108137,0.04707999589718607,0.05122259644386799,0.06946543208870953,0.07129174922625109,0.04246684032534869,0.04255289471865572,0.04764083907480121,2.101945214630527,0.10380927498403637,0.052109632226487415,3
TCGA-KIPAN,mofa,0.75,0.6888877933725249,0.6404355343837796,0.6846096096096096,0.6676433951855976,0.6888877933725249,0.6789964203531538,0.5174233871966816,0.5107622652354923,0.7869268496452292,0.7818680257293743,0.6810502085333705,8.654001468699397,0.606657208678775,0.30147629808785276,0.03422678424097666,0.04177098042071334,0.03969382941134023,0.040163893205540445,0.03422678424097666,0.040476829939361046,0.05491175450755808,0.05433301906417661,0.03283433400214783,0.032565385624502285,0.0324390720898817,2.1713902002445526,0.08840616134977598,0.04790206324854827,3
TCGA-KIPAN,mofa,1.0,0.640125627971127,0.592723033413511,0.6477180956278562,0.6210277777745307,0.640125627971127,0.6439940268446479,0.44613986812780376,0.43930712729632937,0.7491776857787852,0.7445269978740248,0.637477296725607,9.987520236638774,0.6781542701600946,0.33127600522089656,0.024727702809961154,0.030316314389862722,0.025634405193481754,0.023967522277231892,0.024727702809961154,0.02801068402874192,0.036271436865093515,0.036098226556118475,0.026146476298989474,0.02499872428003989,0.03164776294233818,1.2469099655303684,0.0560109233896641,0.030737117035492485,3
TCGA-KIPAN,pca_logreg,0.0,0.9426704240472357,0.9412555473526343,0.9481844589687727,0.9458434206109715,0.9426704240472357,0.9481093646233999,0.9141558559336856,0.9124254636606505,0.9652131015554165,0.9645925555611031,0.9325204678329296,0.8149986321835746,0.11454128846288403,0.1096037841666489,0.01126714906471082,0.015552660587463785,0.008620360120879756,0.017260622882804413,0.01126714906471082,0.008462621488146008,0.013497244431985609,0.01405986806881218,0.014432841379357441,0.010276945542855579,0.024264172010538612,0.21020336476773263,0.01610205380175241,0.003958422004909418,3
