dataset,model,n_patients,balanced_accuracy_mean,macro_f1_mean,accuracy_mean,macro_precision_mean,macro_recall_mean,weighted_f1_mean,mcc_mean,cohen_kappa_mean,macro_roc_auc_ovr_mean,weighted_roc_auc_ovr_mean,macro_pr_auc_ovr_mean,log_loss_mean,brier_score_mean,ece_mean,balanced_accuracy_sd,macro_f1_sd,accuracy_sd,macro_precision_sd,macro_recall_sd,weighted_f1_sd,mcc_sd,cohen_kappa_sd,macro_roc_auc_ovr_sd,weighted_roc_auc_ovr_sd,macro_pr_auc_ovr_sd,log_loss_sd,brier_score_sd,ece_sd,n_units
TCGA-BRCA,pnet,50,0.5392592592592592,0.48478216228216225,0.6733333333333332,0.5013029100529101,0.5105555555555555,0.6257572427572428,0.45886256644412066,0.4216045927751088,0.808287037037037,0.8043518518518519,0.7248249559082892,3.672814493906934,0.48091857876747374,0.30219111720720926,0.026042067898143614,0.04710180346788533,0.023094010767585042,0.06270036016833509,0.024113927126900758,0.05019782878696954,0.04572017439620523,0.06971434134137931,0.10498521843828766,0.0940711960043853,0.1130618898846371,3.1016969644029864,0.09598840911012975,0.06495066084738524,3
TCGA-BRCA,pnet,100,0.5859090909090909,0.5908657260059059,0.7433333333333333,0.6701573414402362,0.5859090909090909,0.7019146057230016,0.5694744428276013,0.5361837929157168,0.7810858085824707,0.7817700020066506,0.7145340230693981,3.9968664758977854,0.41609660370439344,0.2546805087725322,0.06535271083582107,0.05948033707150878,0.045092497528228984,0.03538291466061953,0.06535271083582107,0.052078201911023254,0.09581957141018041,0.10199833880275361,0.13330591665219824,0.12520596068436135,0.11857486146325776,3.16318695549821,0.10855528542900748,0.027540804082132418,3
TCGA-BRCA,pnet,200,0.7100829725829726,0.7173918890197463,0.7933333333333333,0.7659730331396998,0.7100829725829726,0.7774643102340889,0.6665758941426841,0.6569572553969164,0.9018401454924891,0.8958143157361907,0.8142754878786004,1.4921953911299168,0.3081322004361125,0.1461111410458883,0.06820211452645061,0.07100116392517036,0.05033222956847172,0.07942341533567522,0.06820211452645061,0.05534206819660927,0.08898547702650919,0.08908266948236394,0.0834617082189441,0.08405101098876078,0.10093345974584565,1.7681532218109588,0.10026184701767463,0.05222572040674151,3
TCGA-BRCA,pnet,300,0.7662405303030303,0.7697659116260848,0.8155555555555556,0.8118801383554187,0.7662405303030303,0.8034163191275429,0.7060875103005237,0.6966010803002343,0.9305014110898288,0.9187212377936583,0.848741589682677,0.8134206399227462,0.27401252562251094,0.11908818433682121,0.027434637174391402,0.026770243892360535,0.013877773329774237,0.018504419581586832,0.027434637174391402,0.021446695502568586,0.020579207337506063,0.02915979913454996,0.023812622749767007,0.02384931654377687,0.027838737791955104,0.609013478631361,0.029597836951787828,0.026806861381177265,3
TCGA-BRCA,pnet,400,0.7821155282056443,0.7948453255284104,0.8266666666666667,0.8298144740988388,0.7821155282056443,0.8205141889271008,0.7221631245657272,0.7149100474221918,0.914862589338996,0.9031160398243553,0.8428477331407308,1.2470337887230463,0.273705248467664,0.1147232485562563,0.007020020115939371,0.0015516511068959448,0.01010362971081843,0.013158966381058377,0.007020020115939371,0.014435277060227217,0.017949814565130316,0.021172624765549816,0.013112652798044454,0.020373136041564686,0.005003780865799726,0.2529408108309706,0.02576995034830088,0.014130122762175262,3
TCGA-BRCA,pnet,500,0.7425215729750652,0.7681388358987215,0.8069158249158249,0.8201975074158115,0.7425215729750652,0.797563194337045,0.6866787330201722,0.675083523125001,0.8754270967025071,0.8719940639512859,0.8118561439770108,1.9329808925376322,0.30404254225930977,0.12975197941747177,0.042997668771837035,0.04217326488172698,0.03528183397624055,0.04708494746926569,0.042997668771837035,0.035107397272066965,0.06161012707676212,0.05941040194180697,0.04563640274288729,0.04184588138023413,0.04546810492656075,0.6745336730511731,0.04288297606810997,0.018580822547298502,3
TCGA-BRCA,svm_early,20,0.4888888888888889,0.31055555555555553,0.5666666666666668,0.2805555555555555,0.3666666666666667,0.47388888888888897,0.31102871961495493,0.283011803011803,0.7166666666666667,0.7083333333333334,0.7425925925925926,1.200534214302862,0.6399557237434262,0.31163113135649034,0.22194427061597974,0.16626896995642443,0.20816659994661332,0.16548190009562752,0.16645820296198482,0.22332296825035294,0.3743605371041018,0.33743423384929644,0.25718082220228233,0.2670570059827011,0.2006419737893608,0.5000733030793905,0.25603422224866984,0.09472652033858858,3
TCGA-BRCA,svm_early,50,0.6374074074074074,0.5655824730824731,0.7333333333333334,0.5673809523809524,0.5966666666666667,0.7077803307803308,0.5875192595945524,0.5688070530519138,0.8618009259259258,0.8799444444444444,0.7787632275132275,0.8349175070572873,0.3975704107556692,0.21702270702874485,0.10303171831734084,0.09846351075450062,0.08082903768654769,0.10736194531391141,0.0933779655188763,0.09361033936058734,0.15222522094871666,0.15025978649888994,0.03314718082594384,0.031158347077349872,0.038512576217606335,0.22138020112960208,0.09720846369495685,0.042091275010260144,3
TCGA-BRCA,svm_early,100,0.7236868686868686,0.7116005757502594,0.8066666666666666,0.7281433381433381,0.7236868686868686,0.7966128711818037,0.7024472764001577,0.6935334143832382,0.9023931543244624,0.9186231223483546,0.8219775589464584,0.7333711368201682,0.31963112756741013,0.15571913098527224,0.0349777193063336,0.03407574373601972,0.030550504633038947,0.039833836320626044,0.0349777193063336,0.03085690526567189,0.04761274150864289,0.04780334311009999,0.04924745971298914,0.03421803407191568,0.039887899813155867,0.15389631800214085,0.04838258085087941,0.028529402141509324,3
TCGA-BRCA,svm_early,200,0.7787698412698413,0.7731594195786081,0.8066666666666666,0.7988036815153857,0.7787698412698413,0.8080656930891577,0.707320670340974,0.6999261528574846,0.9227173076988043,0.9189094544604414,0.8136060631531997,0.7194850531810526,0.3135400553551561,0.1336047592964276,0.012102243793817158,0.0145103273380288,0.030550504633038947,0.039515010521650844,0.012102243793817158,0.027698227736801168,0.041108211361779355,0.04299290225911789,0.011156260585982194,0.01768118066313895,0.015291270921336622,0.06943679311242644,0.03627775666339721,0.014084270541396281,3
TCGA-BRCA,svm_early,300,0.7812026515151516,0.7717163736987924,0.7966666666666667,0.7825119391958908,0.7812026515151516,0.7971262506373141,0.6855119066881731,0.681515064025974,0.9179166439288959,0.9038713316078395,0.8089215562940245,0.6398478706452142,0.3206730254153607,0.12808982417144127,0.015786530184541698,0.010952863640238859,0.0033333333333333826,0.018304640602311094,0.015786530184541698,0.004976863592011862,0.011924715706161144,0.009280459959734743,0.009520670210811807,0.014015948891088167,0.021125786086017537,0.06519049429688893,0.016874971782216593,0.008365596416695766,3
TCGA-BRCA,svm_early,400,0.8254826713983691,0.8134294697233208,0.8191666666666668,0.8200963884966322,0.8254826713983691,0.8248828127873157,0.730877576566897,0.7235081560869885,0.9414715658285479,0.9352301737642064,0.8498314507775028,0.5764987526065614,0.2728747101344053,0.10863111082116983,0.016052922258236027,0.007966850028200504,0.020052015692526636,0.0019003878152551433,0.016052922258236027,0.0181547429588172,0.02548970188303746,0.02791829750669206,0.006008783327700689,0.010403533169712568,0.012611629631100183,0.07904359104385289,0.011514900770499338,0.0029172538400868164,3
TCGA-BRCA,svm_early,500,0.8386512402599792,0.8268480563705524,0.8384377104377104,0.8245917924692904,0.8386512402599792,0.8415339539833356,0.7543933424631618,0.7501007100593725,0.9532053426891972,0.9468722101396908,0.8588110274276178,0.5388139299769248,0.2566918342142464,0.10234402386261933,0.0018281048195476692,0.003403741938839675,0.007548755469964939,0.00679837135752169,0.0018281048195476692,0.007166395537342331,0.008798566148762432,0.009957933710041585,0.004578390062199585,0.007974601758383763,0.0028263944081371086,0.03160356327049205,0.009315387787865448,0.0006285118994058902,3
TCGA-KIPAN,integrao,20,0.4763888888888889,0.32976190476190476,0.49583333333333335,0.3314814814814815,0.36481481481481476,0.47349206349206346,0.15736529717074016,0.14014670514670516,0.6030864197530864,0.5805555555555556,0.700925925925926,1.3503331662825804,0.6990713861300963,0.38265838214395265,0.01924500897298756,0.0053281106325387285,0.007216878364870309,0.00446465313008931,0.0016037507477489749,0.007483526251370421,0.02752814128717507,0.027466220329547326,0.032766964806411315,0.03367876570272805,0.014254448442908027,0.18486256193279274,0.033738347000307596,0.02414344357428359,3
TCGA-KIPAN,integrao,50,0.625462962962963,0.5518775052108384,0.665,0.5769113756613756,0.5805555555555556,0.6669734247234246,0.4293340454416839,0.40821148090406134,0.7710684891240446,0.7573721340388007,0.7248884234763864,1.279726178692314,0.5473863239900992,0.3226124618913114,0.10510304443050003,0.11684475281772187,0.08674675786448732,0.1252656102420191,0.10592952758704632,0.08582284979436734,0.13768626836055192,0.1384973736830997,0.06640596016483133,0.06391835142485566,0.08313876665937601,0.2249431994985931,0.0982601552237404,0.010384077816274699,3
TCGA-KIPAN,integrao,100,0.7095238095238096,0.6586749225640957,0.7575,0.6739575239575238,0.7095238095238096,0.7646052240101473,0.594674205118671,0.5735662242071146,0.8179992954846756,0.8287862462423865,0.7182132208995323,1.5539141109214771,0.45987740506170766,0.2962796971159652,0.0055021526285166655,0.020707319792935743,0.013228756555322954,0.020998178821948026,0.0055021526285166655,0.008871692051426664,0.009898240766094944,0.012153787063831328,0.010721771568231503,0.0006161145995875387,0.03699838562849725,0.17113235447962458,0.03612189420866862,0.015899841363962827,3
TCGA-KIPAN,integrao,200,0.8246647776539081,0.7945253402437977,0.8562500000000001,0.793389424667324,0.8246647776539081,0.8585649294166533,0.7438851433697642,0.7373015246325504,0.9039907724876821,0.8980458031560973,0.8159547108008427,1.1553905009480687,0.3007030246238304,0.2112152486304335,0.032440265736646774,0.028850769077751713,0.019405218370325043,0.028042947171516973,0.032440265736646774,0.018881608159079816,0.03420696821883144,0.03517170697605307,0.04019723127749781,0.03702746210363084,0.05069242887563648,0.3321643145068057,0.06472878748587092,0.027851636691290822,3
TCGA-KIPAN,integrao,300,0.8189879792072775,0.7934646251695471,0.8538888888888888,0.792370422087358,0.8189879792072775,0.8552505909241815,0.7393500166152669,0.7327946451788233,0.9020020987416485,0.9062781486956283,0.8120579485667615,1.0646262285975858,0.29342903758534034,0.2038693327885693,0.021637404235737196,0.02903259340605465,0.021751968833835428,0.033477208034063795,0.021637404235737196,0.02323465256849979,0.04105980434146316,0.04250276445573207,0.008095357147334186,0.01331862295053906,0.021143158705500688,0.2538297556465535,0.013727635274441787,0.024843485795292566,3
TCGA-KIPAN,integrao,400,0.8476404909117675,0.8267918531045879,0.8693749999999999,0.8242849856979394,0.8476404909117675,0.87075907757407,0.7648563850680787,0.7607768273189595,0.9163688347559411,0.9172397280033078,0.8341569345481427,0.955465486443627,0.2588346609154196,0.16616840454408274,0.020981817057387452,0.02477753730319672,0.013919410907075082,0.024308812011215278,0.020981817057387452,0.01356831372681503,0.024784592385177093,0.02504387435307858,0.01630409492135718,0.01607509419331095,0.020395522699397584,0.11229158334742512,0.03086076764093973,0.017991851005810116,3
TCGA-KIPAN,integrao,500,0.8417214042496529,0.8144844502486034,0.863,0.8100037208701646,0.8417214042496529,0.8643747952850068,0.7576091321634603,0.7513282634863394,0.9265126443143995,0.9264317464311861,0.841207563444805,0.9173445608511973,0.2560098686095011,0.1571910749599842,0.009493319113988315,0.005657700187004007,0.006264982043070897,0.004307160658414207,0.009493319113988315,0.006965252559624877,0.013686455984051521,0.01310648845547831,0.01427775976887615,0.00665203245873143,0.008753278638521957,0.059636183699422876,0.007672646592893036,0.005192744236588054,3
TCGA-KIPAN,logreg_early,20,0.7666666666666666,0.5488888888888889,0.7833333333333333,0.5444444444444444,0.5888888888888889,0.7505555555555556,0.6679449510442647,0.6292929292929292,0.9018518518518519,0.9,0.9203703703703704,1.4053985280020245,0.3703511691361801,0.22642259877911486,0.09999999999999998,0.07909987435803414,0.10408329997330668,0.06666666666666665,0.0777777777777778,0.10146610453925171,0.1875424412059059,0.19109947217211984,0.13634711210518496,0.1371839802762861,0.1000514271054822,1.4514442465987767,0.19840552139383785,0.08812667450698905,3
TCGA-KIPAN,logreg_early,50,0.8666666666666667,0.7845225145225144,0.92,0.784021164021164,0.7999999999999999,0.9088230658230657,0.8623494705795617,0.8493930405030058,0.9750881834215167,0.9774867724867725,0.958289241622575,0.24524667275038756,0.11731009765124378,0.09441692270250916,0.019245008972987594,0.03554268744940223,0.0346410161513775,0.04889928083052802,0.019245008972987497,0.03254056750296465,0.056195908749775446,0.055803406293376226,0.016803280973847153,0.014018967582778938,0.02993668062464735,0.07902229427386531,0.054008665675601614,0.04062687515457633,3
TCGA-KIPAN,logreg_early,100,0.8722222222222222,0.8600170489735707,0.9333333333333332,0.8702923619590286,0.8722222222222222,0.930169382791122,0.8818308103304373,0.8744439119958094,0.9580444165970482,0.9847681704260651,0.9226192653072353,0.3415135917414207,0.1152473001382487,0.07543989994620408,0.03469443332443553,0.03866476582781077,0.01527525231651945,0.031701602934788096,0.03469443332443553,0.016397457407647753,0.027211099694017252,0.029276954816830486,0.037841095773456075,0.0063272156567593186,0.0222636934900944,0.09476075585191138,0.02165847109136486,0.013562938566478513,3
TCGA-KIPAN,logreg_early,200,0.9493496841322928,0.9336335317967551,0.9566666666666667,0.9285779759692803,0.9493496841322928,0.9572172844400719,0.9208413723190595,0.9195464428688297,0.9925399426069893,0.9909589675459772,0.9787523766040046,0.20856471475180993,0.07124438211569213,0.04852438252837212,0.0038103182655900903,0.003850992467852372,0.002886751345948059,0.007329676418614206,0.0038103182655900903,0.0031154094209129533,0.00572475741971951,0.005292381329520287,0.004523349657422143,0.005929021514841654,0.011492836069531841,0.09436093523468103,0.018768253626996335,0.008374218589040566,3
TCGA-KIPAN,logreg_early,300,0.9403490206998978,0.9105097489511443,0.9455555555555555,0.8979658255060956,0.9403490206998978,0.947389163377269,0.9035372332527344,0.9009154156751996,0.9895785147870085,0.9886760901699926,0.9725943981058661,0.233543565216671,0.08554832739465335,0.04950623518775649,0.030968117725047307,0.04479964044270731,0.025239592648001196,0.057194753323582634,0.030968117725047307,0.024270895446742838,0.04400344615696368,0.045416604790885974,0.0034507184215409486,0.003825298257639431,0.01376406886909157,0.07838734251037513,0.03252417037787576,0.016086690716462397,3
TCGA-KIPAN,logreg_early,400,0.9380259960685492,0.9159571877657315,0.9508333333333333,0.9072493723819871,0.9380259960685492,0.9528793993027538,0.9124466541697411,0.9101655652555838,0.9885665981294042,0.9933725204358054,0.9698305106356653,0.2087592828983099,0.08381619861893806,0.04909531526737701,0.019683573981391173,0.012045026091608063,0.008779711460710559,0.006322207271917746,0.019683573981391173,0.009782458845356494,0.017824015090920894,0.01740343210340943,0.003393411048437424,0.0028888303354253015,0.009425861776974168,0.04243995404826167,0.01600661565715881,0.007451922893810818,3
TCGA-KIPAN,logreg_early,500,0.944321701002492,0.9100302917773124,0.9453333333333332,0.8879295525530333,0.944321701002492,0.9472026093253545,0.9020114787481961,0.9000824840164453,0.9900554462091304,0.9926469548175413,0.9775894233537511,0.22374768326825967,0.08311505307364135,0.04457499862461182,0.007860272476404931,0.006185942878894008,0.0057735026918962545,0.00499243549938923,0.007860272476404931,0.005959591811232512,0.010751864843089529,0.010848021075387035,0.0033347370126888118,0.0007520438510975439,0.004646590133990993,0.009754772537706333,0.0038828981887468095,0.001351393396254283,3
TCGA-KIPAN,logreg_late,20,0.8333333333333334,0.6237037037037036,0.8333333333333334,0.6333333333333333,0.6481481481481481,0.8188888888888889,0.7796406933982923,0.7376430976430978,0.9259259259259259,0.9194444444444444,0.9518518518518517,1.7129874646130456,0.3247975233667007,0.2786031258722122,0.08819171036881972,0.08025678951574426,0.07637626158259733,0.09094836413191605,0.08486251286955254,0.07269291065337287,0.10763634179669518,0.12172372392496018,0.07056503290095419,0.05292377467571562,0.0689612821532053,1.8347229000281529,0.04547040220429094,0.012756998621177977,3
TCGA-KIPAN,logreg_late,50,0.9037037037037038,0.828959188959189,0.9400000000000001,0.8264550264550264,0.837037037037037,0.9342217782217782,0.8933480900588062,0.888037716211091,0.9631393298059964,0.9716402116402115,0.9589506172839507,0.5131039206693929,0.1421000343764505,0.1805717382049593,0.08339503888294594,0.08810345014260726,0.040000000000000036,0.09170130360977569,0.08339503888294597,0.044422615603733555,0.07310948445886824,0.07487373778725086,0.048396492598948876,0.03328173759402046,0.04029994423393588,0.39657067633748017,0.021610112124291227,0.015843212463887667,3
TCGA-KIPAN,logreg_late,100,0.921957671957672,0.9126189655754873,0.9533333333333333,0.9198357198357199,0.921957671957672,0.9514748217965608,0.9159195560512297,0.9117705910533626,0.9858043881070198,0.9873734817813765,0.9622995882718105,0.22017872407723357,0.09817462074602677,0.13493313729161546,0.03086407155429061,0.04173728688687371,0.011547005383792509,0.048260520918872445,0.03086407155429061,0.011899286405982826,0.02378560593529597,0.02511066422256298,0.007358612115531753,0.008642935252025976,0.019239253876908252,0.03050729122363218,0.013556262898824214,0.008301252909712729,3
TCGA-KIPAN,logreg_late,200,0.9650594574507618,0.9578452480202917,0.975,0.9582137106050149,0.9650594574507618,0.9753710937028389,0.9548295950761695,0.9536688397698664,0.9971265804927713,0.9966412613593986,0.9899029514448968,0.16756953960826304,0.06635232222969978,0.11795809110657128,0.009537941426496582,0.017455186683704795,0.015000000000000012,0.02536419440991376,0.009537941426496582,0.014308179273525727,0.026678052022240016,0.027438438874207285,0.0015893492428533209,0.001303752060309134,0.008315656030735908,0.004121077106714071,0.008119299043724578,0.0056776551885137985,3
TCGA-KIPAN,logreg_late,300,0.9524347906804046,0.9387401913607004,0.9633333333333333,0.9329980849330695,0.9524347906804046,0.963981047133351,0.9341689805953045,0.9328449219906352,0.9951746654487632,0.995238096411267,0.9805787092188961,0.18928992174349002,0.07815361653285657,0.11144202678987086,0.010294701945697033,0.021782326895246305,0.013333333333333308,0.034397256643719225,0.010294701945697033,0.012311026445102888,0.023025072381631036,0.023993084697918565,0.001101013161468421,0.0007847988053363755,0.006538667512628126,0.01442183770220988,0.010711598711349852,0.003959587372039191,3
TCGA-KIPAN,logreg_late,400,0.9553276266680522,0.9491851019021755,0.9658333333333333,0.9474894961854269,0.9553276266680522,0.9662197660124049,0.9374200063687663,0.9366345126503949,0.9933493355822282,0.9950829158535351,0.9842835036007173,0.19116617582927417,0.07409405252271813,0.11270038060612636,0.008226750769761206,0.015770118368083678,0.009464847243000382,0.02382737350320752,0.008226750769761206,0.009128504756511805,0.01707868659883095,0.01714779020338553,0.005147390769551892,0.0029658461079059644,0.0109405421904715,0.02546929472948415,0.011522737286270542,0.010698415946943976,3
TCGA-KIPAN,logreg_late,500,0.9409822566531606,0.9428983682169051,0.9626666666666667,0.9507200534075243,0.9409822566531606,0.9621965361197459,0.9310527864565099,0.9301065416965009,0.9946831330821625,0.9963827311531247,0.983897056134594,0.17906991375241121,0.07477913906256456,0.10826481683641491,0.016930159153378636,0.011178728716186515,0.002309401076758553,0.004073664764422739,0.016930159153378636,0.0027191194819375162,0.004265453390239155,0.004517397287994143,0.0048829069528448414,0.0018724960465402454,0.011806454624404621,0.009571455297526283,0.004238997878665725,0.006790904155648084,3
TCGA-KIPAN,mofa,20,0.5777777777777777,0.41851851851851846,0.5833333333333334,0.44814814814814813,0.4444444444444444,0.5822222222222222,0.3650780821308473,0.3197306397306397,0.6449074074074074,0.6430555555555556,0.7212962962962962,8.410076220756837,0.7682277951601243,0.4601614387649886,0.12509255832441887,0.10003291639325486,0.11547005383792516,0.10560427725469079,0.12222222222222222,0.11043265083466201,0.18770791451969163,0.16147043092968832,0.08633855863876198,0.1127569083044155,0.06094252841446052,4.85111235253388,0.24053154651608488,0.09938529482618176,3
TCGA-KIPAN,mofa,50,0.48333333333333334,0.4375080475080475,0.5466666666666666,0.47410052910052913,0.45555555555555555,0.5454625374625375,0.26758931098914107,0.2472317578579443,0.6064153439153439,0.6392460317460317,0.5842805702527925,12.241488558283637,0.8711768169264822,0.44814973527542495,0.21094657330737437,0.21299979087829862,0.1514375558880073,0.1947988725302615,0.1977496858950854,0.16389987800121256,0.21405706490254015,0.2238594963925624,0.14731155214253164,0.08805318601645992,0.16319567554310527,5.0825367372524894,0.3028075541636115,0.14462193454483,3
