dataset,model,n_patients,balanced_accuracy_mean,macro_f1_mean,accuracy_mean,macro_precision_mean,macro_recall_mean,weighted_f1_mean,mcc_mean,cohen_kappa_mean,macro_roc_auc_ovr_mean,weighted_roc_auc_ovr_mean,macro_pr_auc_ovr_mean,log_loss_mean,brier_score_mean,ece_mean,balanced_accuracy_sd,macro_f1_sd,accuracy_sd,macro_precision_sd,macro_recall_sd,weighted_f1_sd,mcc_sd,cohen_kappa_sd,macro_roc_auc_ovr_sd,weighted_roc_auc_ovr_sd,macro_pr_auc_ovr_sd,log_loss_sd,brier_score_sd,ece_sd,n_units
TCGA-KIPAN,mofa,100,0.5179894179894179,0.4880909363574146,0.56,0.5349350649350649,0.5179894179894179,0.5863741103125947,0.32065920550477944,0.2992381643822239,0.5812687434397961,0.5989252779384358,0.5187898981686759,11.831703087704026,0.8486842978819888,0.4341228305582394,0.087770505932222,0.054899810112531776,0.030000000000000027,0.05599025991781403,0.087770505932222,0.019320585460388923,0.05352638178766401,0.04816108962073352,0.09707468713875142,0.0529089075157594,0.05442594754490981,1.2526223993068015,0.06801979454540218,0.028304030987257502,3
TCGA-KIPAN,mofa,200,0.5640034683512943,0.4834149913000941,0.5216666666666666,0.5013677737810864,0.5640034683512943,0.5167381949689952,0.2825512108578811,0.2622466255947748,0.6120646638780342,0.572604712555693,0.47531300722751274,15.285715792434244,0.9402758938960978,0.4761284529638334,0.10294956275164414,0.0976898408752445,0.10774197572595991,0.10491190508653796,0.10294956275164414,0.11801928058901058,0.1398190857615667,0.11908104263773706,0.06207106191371135,0.05141379934354785,0.06789195324597966,4.826113355513426,0.22523430078929865,0.10878932405211601,3
TCGA-KIPAN,mofa,300,0.5098292026362202,0.44191692558758183,0.5022222222222222,0.468596196334883,0.5098292026362202,0.48849368997481185,0.2292117953788724,0.21366477002367987,0.6183728820027814,0.5991642461197338,0.4672852196844077,15.771552788976322,0.9726624312430848,0.4823339777368247,0.12494550897145522,0.1491879555692447,0.13154354299509988,0.12086057245214638,0.12494550897145522,0.14809361761531376,0.14083135582231174,0.1464753993976715,0.0941087670420907,0.07741533864284451,0.10456426867953228,6.529125243336624,0.2724309073442478,0.13998885387716015,3
TCGA-KIPAN,mofa,400,0.7668440538972453,0.720267084562697,0.7533333333333333,0.7449257846593057,0.7668440538972453,0.7460476215660782,0.6200692310806182,0.6159024461729962,0.8472023670157052,0.8397804787554003,0.7738555203121544,5.946429240874143,0.4611118430167187,0.22533723289722785,0.07299724857784153,0.07487601539781094,0.07875330680887832,0.05361201131184091,0.07299724857784153,0.08776590931135163,0.09521818103217053,0.0915405668287733,0.08241620328862526,0.08173080444623924,0.06759578811689954,4.665062773969703,0.18147301706039698,0.09603401037637663,3
TCGA-KIPAN,mofa,500,0.4897284996861268,0.3994134959888454,0.4633333333333333,0.4407678484614768,0.4897284996861268,0.45884303579493646,0.2232382688398218,0.2165885533622458,0.6380151382468929,0.6222257470182568,0.4930849272652389,17.33812079289018,1.0538066916788893,0.5235356148285736,0.06908616812252719,0.08102063871537182,0.07731321577410516,0.06514114159580235,0.06908616812252719,0.07544076366985927,0.09360260673650905,0.09391839041957706,0.047533397769247705,0.04835061844334221,0.05573697658189349,2.880770383301958,0.14885312732199515,0.07148220663300449,3
TCGA-KIPAN,pca_logreg,20,0.3444444444444444,0.2397883597883598,0.3666666666666667,0.23518518518518516,0.2740740740740741,0.343968253968254,-0.09118968423026887,-0.08005772005772002,0.47500000000000003,0.4527777777777778,0.5398148148148149,19.632605736735886,1.1789167320628655,0.6115004182054299,0.06735753140545633,0.060452091464165844,0.02886751345948131,0.0750171448167744,0.050102775031365475,0.05251623943490218,0.14035561752106343,0.12127445315486882,0.041481068119633556,0.0315494908100015,0.06940739752559316,3.5218953669127906,0.08622589901522193,0.024680619727802736,3
TCGA-KIPAN,pca_logreg,50,0.6166666666666667,0.5608362008362008,0.7133333333333333,0.5736507936507936,0.5777777777777778,0.6974099234099235,0.47746877239538676,0.44995429183072205,0.7673280423280424,0.7661507936507936,0.7554298941798941,2.918423972491057,0.45965471420050835,0.27167061969844486,0.07087417123429492,0.07933026220445015,0.023094010767585042,0.06260471198086533,0.07474235581707617,0.033823287196914596,0.046023166212027414,0.0596905640146195,0.1247733170370927,0.12261392987727625,0.09325849246971268,1.7373020867860045,0.06713835459584305,0.02205117165407164,3
TCGA-KIPAN,pca_logreg,100,0.7785714285714286,0.7729568005799891,0.8266666666666667,0.8026073926073926,0.7785714285714286,0.8261074558291949,0.6896122835376214,0.6798651751192496,0.8820277634970618,0.9135436079515027,0.8457565401601963,1.309138449124778,0.24731027495678312,0.16102561906943996,0.06602583154220022,0.07758943912424361,0.04725815626252611,0.06962838890581231,0.06602583154220022,0.047364884001488285,0.07422884265518598,0.07971431277721393,0.06818715319279232,0.04125095428423676,0.0705481964700901,0.7731643415024191,0.06370513173904123,0.023695520159510392,3
TCGA-KIPAN,pca_logreg,200,0.8880372847764152,0.8870494028566159,0.9083333333333333,0.9063950025640848,0.8880372847764152,0.9082284602403469,0.8322195414876435,0.8286237734537979,0.957555767672278,0.9594807552650689,0.9262197621813338,0.6336848974619462,0.14986602724053236,0.09835232364854707,0.027126342499501684,0.022655091161962456,0.016072751268321587,0.016454039247186046,0.027126342499501684,0.014146256039069728,0.027245189205774595,0.028353747202350895,0.005740403074077709,0.016416742242855154,0.018994400598490422,0.12874232224000737,0.038887152307691936,0.012077413462334912,3
TCGA-KIPAN,pca_logreg,300,0.8618518518518519,0.8419459704043132,0.8866666666666667,0.8361393172387923,0.8618518518518519,0.8893991913454834,0.7975235238198147,0.7932547537671742,0.9447923904554164,0.960300753469656,0.8837031795371476,0.7058979415561274,0.1649549228579654,0.08080185123414096,0.02774632689287627,0.03531949156264649,0.01333333333333328,0.042815159750246946,0.02774632689287627,0.010811783884280394,0.025004107580805898,0.023475139201049263,0.01581670990251896,0.007236974691956876,0.02133932010687207,0.22027570938220858,0.015021735547964488,0.013939924479854449,3
TCGA-KIPAN,pca_logreg,400,0.8982626148477212,0.8853279947473925,0.9133333333333334,0.8828538508753939,0.8982626148477212,0.9141388301972758,0.8437944451967353,0.8406431005667853,0.9595765101531059,0.9628303050319674,0.9059381980022428,0.658622617334785,0.13516093722665343,0.06813634852785622,0.03674297645978546,0.030851657924726866,0.025289984842489302,0.028761117260403053,0.03674297645978546,0.026071842062641782,0.045879774961725,0.04698282551894064,0.01530669061737619,0.015862631690860156,0.009848122792151847,0.1424011252797354,0.030895889272929206,0.007842032847703453,3
TCGA-KIPAN,pca_logreg,500,0.8823869105366281,0.8763570983323508,0.9086666666666666,0.8802939223851759,0.8823869105366281,0.909440064594035,0.8354450956889782,0.8318952308643238,0.9546804919156106,0.9573312252902886,0.8878657780425674,0.74234021097487,0.15736798254688908,0.07808299234701756,0.0073457571972281215,0.006369588498776896,0.009237604307034013,0.018019899876471002,0.0073457571972281215,0.009545662400843556,0.017268538289185686,0.01807684126534893,0.006435794590591662,0.0037483097790570598,0.023292713911431676,0.07475607027710042,0.004016200431767211,0.010503628800327913,3
TCGA-KIPAN,pnet,20,0.5833333333333334,0.4005291005291005,0.6333333333333333,0.4129629629629629,0.4444444444444444,0.6011904761904762,0.3479006744373491,0.31690235690235696,0.7138888888888889,0.7041666666666667,0.7657407407407407,1.8592645255940667,0.596205181866138,0.3941098252932231,0.028867513459481266,0.045875304313033,0.028867513459481322,0.07034599967860211,0.0222222222222222,0.023693766222851336,0.05284562915378124,0.04859471278792642,0.10826208483280599,0.08111634305804909,0.11140008718070332,0.9392041197677248,0.057021661022439114,0.05249978988283644,3
TCGA-KIPAN,pnet,50,0.7861111111111111,0.7245132645132646,0.8466666666666667,0.745026455026455,0.7277777777777779,0.8279016539016538,0.7136099759498907,0.6905776479150451,0.9026455026455027,0.9168253968253969,0.8858818342151675,0.5058142646928323,0.2701672279381477,0.24226964215437574,0.09082101513484336,0.08235732534636422,0.06110100926607786,0.07750199459934325,0.08296213623926711,0.06637725160218072,0.11904288960925362,0.12991585525239294,0.05273316994078899,0.020895184075788848,0.07014274924995552,0.06621387364260567,0.054279190417810305,0.019569382780446874,3
TCGA-KIPAN,pnet,100,0.8603174603174604,0.8637474500807834,0.9133333333333334,0.894467507800841,0.8603174603174604,0.9074854201354201,0.8442342692303021,0.8318584121528394,0.9633541207006119,0.9702607748002485,0.9253816568499108,0.31172851767307247,0.15854714595423244,0.14629913806915285,0.07462427935185073,0.07536891799329824,0.03511884584284239,0.06288473270699567,0.07462427935185073,0.040349965354095234,0.06395565758003541,0.07199590639699611,0.01927718718169337,0.008964514287729621,0.04244669644508521,0.02925445664215734,0.021833407052507962,0.00903267314472555,3
TCGA-KIPAN,pnet,200,0.9062492258144431,0.9175362686214598,0.9366666666666666,0.9427607019925861,0.9062492258144431,0.9359003047239384,0.8820491113992706,0.8798479608468904,0.980062691761017,0.9860347633172388,0.9589364036094054,0.17712372725199396,0.09112300089475378,0.062266619155804316,0.006330553879250986,0.0067368798579862665,0.0028867513459481953,0.013816506042370943,0.006330553879250986,0.0028317153363333295,0.0050900518279137445,0.004561479714656395,0.00914930307225521,0.004466969936758726,0.0038367777317604664,0.006078733834640858,0.008712212892188681,0.008734960615694589,3
TCGA-KIPAN,pnet,300,0.8849893251647639,0.9053161927091157,0.9322222222222223,0.9357788876351267,0.8849893251647639,0.9311262766086511,0.8733736220356964,0.8719307972669704,0.9773118322516483,0.9821822246858831,0.9529509866686737,0.2130208767386849,0.10168171336257203,0.0723560380935669,0.005298030140925105,0.004056077798934394,0.01018350154434638,0.009098686541190304,0.005298030140925105,0.010014466567866183,0.019157084389074392,0.018826864785362867,0.007399002734505705,0.0044824694595719285,0.0017746808532322369,0.013632783052126897,0.010005129351095099,0.01087297913265136,3
TCGA-KIPAN,pnet,400,0.913179231721785,0.9246401610983868,0.9366666666666666,0.9424883372636154,0.913179231721785,0.9360322743432962,0.8814349053403573,0.8801782834656088,0.9835000343312199,0.9837908811059138,0.9645775356434966,0.2397645409375149,0.09301804678224639,0.053275971785187726,0.03824738308496199,0.03528770980059954,0.02268442931469364,0.03155047576723942,0.03824738308496199,0.023426261437107392,0.043868281628762405,0.04380538142581751,0.003771093912235658,0.0021227868662503937,0.008481820785691253,0.025864174323424204,0.019564126488076858,0.008830272223938382,3
TCGA-KIPAN,pnet,500,0.8959073788734805,0.9150545535135399,0.9413333333333332,0.9463887733555775,0.8959073788734805,0.9403588594091478,0.8912271714796643,0.8890476455431063,0.9872005653481944,0.9897926782536798,0.962292674121017,0.18017929505210142,0.08928438431047858,0.051922341903050735,0.013059113702975729,0.011644852526249087,0.007023769168568577,0.009447001076972519,0.013059113702975729,0.007372559435969771,0.012803398140477446,0.013802008472817408,0.003696205055439609,0.0025283041089270986,0.013877036511895025,0.02772977371952356,0.014981676178356261,0.011390497773127579,3
TCGA-KIPAN,svm_early,20,0.6888888888888888,0.45851851851851855,0.6666666666666666,0.4648148148148148,0.5222222222222221,0.6327777777777778,0.5052632105714605,0.45804713804713804,0.8194444444444445,0.8027777777777777,0.8407407407407407,1.0303420368536664,0.5261329053163136,0.2952968273036792,0.13471506281091267,0.14559089195045835,0.18929694486000914,0.15258405226010752,0.10599324460188281,0.20303484466501842,0.3042357515766322,0.29157151945515064,0.18111025903003383,0.18434066692263387,0.17912539001993616,0.46186141238552747,0.24623852922132794,0.09473061339553428,3
TCGA-KIPAN,svm_early,50,0.725925925925926,0.642586179252846,0.8266666666666667,0.65,0.6666666666666666,0.8220572390572389,0.7046145216321927,0.6854888272703307,0.9034832451499119,0.9176719576719576,0.8743518518518517,0.6869563783825914,0.29572155103962633,0.1663030631758873,0.17985619541402126,0.1643915489813798,0.09451631252505219,0.15893550209805393,0.1801062786383036,0.09836140754970114,0.1724542457661824,0.1747256220798319,0.05177559134866309,0.03544309145667718,0.06277588949817574,0.2727795535368241,0.13740160570342744,0.05996415608269211,3
TCGA-KIPAN,svm_early,100,0.8952380952380953,0.8710295828701625,0.9033333333333333,0.8866795550128884,0.8952380952380953,0.9043811379441814,0.8317381199975177,0.8208334388212751,0.9487642717905875,0.9575626566416041,0.9299015035045675,0.4261634475514145,0.17255507676211387,0.08837223077184218,0.047698346670846735,0.06286147583267727,0.04163331998932266,0.03950965000436399,0.047698346670846735,0.04101506439967115,0.0710568101289485,0.07848137198422611,0.01489200516098512,0.014442627149666905,0.030507226444451297,0.18388557586190982,0.06875339554118155,0.022072212806977316,3
TCGA-KIPAN,svm_early,200,0.9149789421528552,0.8924100346374692,0.935,0.8951293288032418,0.9149789421528552,0.9360137259585417,0.8828492428077327,0.8797829348575196,0.9652476797244486,0.9746644438556203,0.9446113371847306,0.33378247843424225,0.12126662578180514,0.05236528916289978,0.04162025320566422,0.018223227922768728,0.00866025403784441,0.041657355595331506,0.04162025320566422,0.006950761140419609,0.013154955439315354,0.014555277315832752,0.00971581611026236,0.007647725583949711,0.018343257367548292,0.07965363681975784,0.019336492329012668,0.0055674306640707254,3
TCGA-KIPAN,svm_early,300,0.8891961384943841,0.8952409465611019,0.9411111111111111,0.9276055200109581,0.8891961384943841,0.9391234949622641,0.8913276490813452,0.8894197904012161,0.9579187545250304,0.9751005502176234,0.9350691986200999,0.2858527191590545,0.10741717012748414,0.04806557985900597,0.061289956220378104,0.05841386204564539,0.026943012562182532,0.03759326240533405,0.061289956220378104,0.02863469496868865,0.050658724586209763,0.051310665543011745,0.030061467856011364,0.016774271812505733,0.04541544087819122,0.13444224563849205,0.0478429763848991,0.017697128070303877,3
TCGA-KIPAN,svm_early,400,0.9243766702170958,0.9286589563657599,0.9541666666666667,0.941760939058785,0.9243766702170958,0.9537756596635845,0.9151570501235633,0.9138025059742634,0.9624229940071206,0.9787718008780365,0.9423482894649453,0.24532715584844955,0.08390294087385651,0.03146916767050468,0.03408879449507473,0.029274463531173682,0.023760962382305385,0.017806070790581354,0.03408879449507473,0.024302447842511,0.043979435030476174,0.045133055540455796,0.017328928383696155,0.01533731944001238,0.03869735046881483,0.09315701169699771,0.04368557285547638,0.01166791420567694,3
TCGA-KIPAN,svm_early,500,0.8888129648652248,0.8881293769339411,0.9353333333333333,0.9085313613780516,0.8888129648652248,0.9341766426712295,0.8822658205899764,0.879471292736263,0.9628266712169955,0.9808972306657667,0.9402866673644472,0.3026040649404649,0.10671721666097855,0.042556321131481716,0.005742270398388906,0.012565239017509996,0.00503322295684716,0.01256818006043751,0.005742270398388906,0.005661702470612624,0.0070032719749859515,0.008115507058456777,0.007535597533117419,0.002633369507212023,0.008094091673683652,0.028060573112693513,0.011474774429259564,0.004315567010048067,3
TCGA-LGG,integrao,20,0.5875,0.5498412698412699,0.6,0.5743055555555555,0.5875,0.5708730158730159,0.19175922499108558,0.17277777777777778,0.5796296296296296,0.5796296296296296,0.7370370370370369,0.7443175276663078,0.5088422329039674,0.342092931727519,0.014433756729740658,0.021896133566338863,0.021650635094611,0.030214319330287658,0.014433756729740658,0.03451340839489059,0.021383865461815015,0.027148426050823602,0.05940375900868678,0.05940375900868678,0.03674654598700821,0.010730996111020902,0.026601447746960032,0.020576009017984533,3
TCGA-LGG,integrao,50,0.6383333333333333,0.6282064232064232,0.6383333333333333,0.6433730158730159,0.6383333333333333,0.6295886983386983,0.281361163813379,0.27462509712509714,0.6476296296296297,0.6476296296296297,0.7088227513227513,0.9210927487150747,0.5128302456467534,0.30601702420914323,0.06185640854250897,0.06207346779831092,0.05965176722724426,0.06343988121021935,0.06185640854250897,0.061256841847351126,0.1252205977308486,0.12143103974714449,0.07512962734733745,0.07512962734733745,0.05668309253939657,0.12297144435777324,0.046691794318099465,0.02365357542956855,3
TCGA-LGG,integrao,100,0.6692171717171718,0.660870790170006,0.6666666666666666,0.6812725468975468,0.6692171717171718,0.6613714739657026,0.3498866995117183,0.33494263045992523,0.705010101010101,0.705010101010101,0.7178210415895183,0.8704558705665383,0.4750005180472027,0.2476397365064972,0.013826605066041352,0.01475243570069478,0.01506928443335425,0.013841206117909205,0.013826605066041352,0.015124991394971733,0.02689665337697569,0.028372333100699518,0.04034750758805109,0.04034750758805109,0.03771830798930162,0.1611786563615055,0.029629089686978905,0.014959191495731229,3
TCGA-LGG,integrao,200,0.6420217209690894,0.6364339427221212,0.64,0.6497395268120566,0.6420217209690894,0.6363277008817364,0.29146813882262707,0.2821289189021244,0.6868281815650237,0.6868281815650237,0.6965060090159794,0.7244532952205734,0.4692444127091559,0.177116738404011,0.013737435926340951,0.014113512456881607,0.014737282653189522,0.01466728569591478,0.013737435926340951,0.014526587175902836,0.02838156384500152,0.027760883567620964,0.022332709005628677,0.02233270900562864,0.01828074766643684,0.030431589375967905,0.009263625812007324,0.006257353302900867,3
TCGA-LGG,integrao,300,0.6667061450553525,0.6636013175334139,0.6652777777777777,0.6690992721182288,0.6667061450553525,0.6637406515589235,0.3357779573625373,0.3320801700945512,0.7470263200293094,0.7470263200293094,0.7494815040085444,0.5928874920165139,0.40865419151913257,0.13113800077231652,0.005141786092747148,0.005246874152898298,0.004882887730901869,0.00485929511236823,0.005141786092747148,0.005119902256402388,0.009984017427258603,0.010237443266780492,0.0029214275362028494,0.0029214275362028494,0.005868986000432174,0.0011014437466290003,0.002980056920532364,0.003434149030261281,3
TCGA-LGG,integrao,400,0.6577235436170565,0.6548410532646051,0.65625,0.6600665231116936,0.6577235436170565,0.6550746087717841,0.3177546671494084,0.3136744353974228,0.7423534392934638,0.7423534392934638,0.747884643644997,0.5926863647855606,0.411230427610394,0.10880558454750854,0.0057481442615532705,0.005272064054628119,0.0059621200088558765,0.007036540552386986,0.0057481442615532705,0.005342581769572985,0.012747853433399504,0.011524990981475714,0.006219466451543114,0.006219466451543114,0.006667252946614411,0.006619819614384589,0.005492726191766957,0.0023845728356682253,3
TCGA-LGG,integrao,500,0.6617820423623995,0.658889913645334,0.6602265488135054,0.6637739150063898,0.6617820423623995,0.6590176120110515,0.32553841370654246,0.3219524750176479,0.7516783131504893,0.7516783131504893,0.7540776558007027,0.5874291850979857,0.4061525518414209,0.10309289417523781,0.005388092642921608,0.0051170496129625456,0.005035862393478765,0.005871759402876749,0.005388092642921608,0.00498172470314161,0.011255820081887058,0.010580489756924775,0.004312072637888573,0.004312072637888573,0.006763436606154332,0.005767576714299321,0.004451777445362901,0.004123190072960536,3
TCGA-LGG,logreg_early,20,0.6611111111111111,0.6,0.6666666666666666,0.6249999999999999,0.6611111111111111,0.6155555555555555,0.35831901451071424,0.32222222222222224,0.7388888888888889,0.7388888888888889,0.8342592592592593,0.8245057682177109,0.48693563012972313,0.32200448821481786,0.00962250448649373,0.07055336829505572,0.05773502691896256,0.12275766552213532,0.00962250448649373,0.10095837059200485,0.040203826171174004,0.019245008972987553,0.06735753140545632,0.06735753140545632,0.05417260176411142,0.2323295901457534,0.0761532686278138,0.03374775249552778,3
TCGA-LGG,logreg_early,50,0.6261111111111112,0.6144727494727494,0.6266666666666666,0.6372619047619047,0.6261111111111112,0.6159879009879009,0.26240637393294025,0.2511111111111111,0.7454444444444445,0.7454444444444445,0.7923703703703703,0.9306678064873388,0.552056257384569,0.32944270830092237,0.0686645091354683,0.07801090122210651,0.07023769168568494,0.07655761617307788,0.0686645091354683,0.07822460473569144,0.14477852745906838,0.13889777749335155,0.07461481334406976,0.07461481334406976,0.06542233912623525,0.1351337824579813,0.10884081738737728,0.03261382860372492,3
TCGA-LGG,logreg_early,100,0.7144107744107743,0.7101536669957723,0.7133333333333334,0.721106671106671,0.7144107744107743,0.7109149451912611,0.4353154833843959,0.4268063161270881,0.7947272727272727,0.7947272727272727,0.8108000987809404,0.9129441008654632,0.4523924179050553,0.25398167985056697,0.048302723314713115,0.05240638130732326,0.051316014394468853,0.04520920315930104,0.048302723314713115,0.053213787444484795,0.09352743275812231,0.09875461110220592,0.04383099597944535,0.04383099597944535,0.04346419168205838,0.19095633810027282,0.07265830046771411,0.03346820299431322,3
TCGA-LGG,logreg_early,200,0.6549707602339181,0.6531404306430333,0.6566666666666666,0.6578380387462589,0.6549707602339181,0.6542683090262164,0.3127616193189255,0.31058172294220776,0.7092731829573934,0.7092731829573934,0.720320729159306,1.1727385491408466,0.5615691265600746,0.2820468700561857,0.03749052876990592,0.03825822558892522,0.037527767497325636,0.038165914001017855,0.03749052876990592,0.03820885045094098,0.07565137267366255,0.07501095060553539,0.03677640639303282,0.03677640639303282,0.036006930345353454,0.08310523852590054,0.033615199337233025,0.007535164661532562,3
